"","short","long","postcode","area","areaname","sector","lat","lon","open","overseas"
"174","Colney Lane","Colney Lane parkrun","NR4 7UE","NR","Norwich","NR4",52.621317,1.22519,TRUE,FALSE
"175","Colwick","Colwick parkrun","NG2 4BE","NG","Nottingham","NG2",52.945171,-1.09786,TRUE,FALSE
"176","Comber","Comber parkrun","BT23 5AR","BT","Belfast","BT23",54.549593,-5.740415,TRUE,FALSE
"177","Concord","Concord parkrun, Sheffield","S5 6AF","S","Sheffield","S5",53.424007,-1.441612,TRUE,FALSE
"178","Congleton","Congleton parkrun","CW12 4FR","CW","Crewe","CW12",53.160781,-2.229795,TRUE,FALSE
"179","Conkers","Conkers parkrun","DE12 6BA","DE","Derby","DE12",52.739475,-1.543021,TRUE,FALSE
"180","Conwy","Conwy parkrun","LL31 9XZ","LL","Llandudno","LL31",53.279388,-3.808966,TRUE,FALSE
"181","Conyngham Hall","Conyngham Hall parkrun","HG5 9AY","HG","Harrogate","HG5",54.011758,-1.479507,TRUE,FALSE
"182","Corby","Corby parkrun","NN17 1HA","NN","Northampton","NN17",52.493879,-0.691774,TRUE,FALSE
"183","Cosmeston Lakes","Cosmeston Lakes parkrun","CF64 5UY","CF","Cardiff","CF64",51.418047,-3.185615,TRUE,FALSE
"184","Cotsford Fields","Cotsford Fields parkrun","SR8 4HN","SR","Sunderland","SR8",54.759499,-1.30077,TRUE,FALSE
"185","Coventry","Coventry parkrun","CV3 6GJ","CV","Coventry","CV3",52.39172,-1.524026,TRUE,FALSE
"186","Cranbrook Country Park","Cranbrook Country Park parkrun","EX5 7BA","EX","Exeter","EX5",50.750746,-3.417858,TRUE,FALSE
"187","Crane Park","Crane Park parkrun","TW13 5QX","TW","Twickenham","TW13",51.441168,-0.372075,TRUE,FALSE
"188","Cranleigh","Cranleigh parkrun","GU6 8GL","GU","Guildford","GU6",51.13819,-0.49151,TRUE,FALSE
"189","Crathes Castle","Crathes Castle parkrun","AB31 5QJ","AB","Aberdeen","AB31",57.061178,-2.440954,TRUE,FALSE
"190","Crawfordsburn Country","Crawfordsburn Country parkrun","BT19 1XJ","BT","Belfast","BT19",54.666682,-5.729434,TRUE,FALSE
"191","Crewe","Crewe parkrun","CW2 7SN","CW","Crewe","CW2",53.097388,-2.470556,TRUE,FALSE
"192","Crichton","Crichton parkrun","DG1 4UQ","DG","Dumfries","DG1",55.050773,-3.594589,TRUE,FALSE
"193","Crinan Canal","Crinan Canal parkrun","PA31 8SR","PA","Paisley","PA31",56.090978,-5.554954,TRUE,FALSE
"194","Crosby","Crosby parkrun","L23 6AE","L","Liverpool","L23",53.48269,-3.046711,TRUE,FALSE
"195","Cross Flatts","Cross Flatts parkrun","LS11 7NA","LS","Leeds","LS11",53.775754,-1.55757,TRUE,FALSE
"196","Croxteth Hall","Croxteth Hall parkrun","L12 0HA","L","Liverpool","L12",53.44217,-2.891774,TRUE,FALSE
"197","Crystal Palace","Crystal Palace parkrun","SE20 8DT","SE","South East London","SE20",51.419846,-0.065703,TRUE,FALSE
"198","Cuningar Loop","Cuningar Loop parkrun","G40 4TH","G","Glasgow","G40",55.84069,-4.201428,TRUE,FALSE
"199","Cusworth Hall","Cusworth Hall parkrun","DN5 7TU","DN","Doncaster","DN5",53.529479,-1.177617,TRUE,FALSE
"200","Cwmbran","Cwmbran parkrun","NP44 2JJ","NP","Newport","NP44",51.656234,-3.013498,TRUE,FALSE
"201","Cycle Route 43, Ystalyfera","Cycle Route 43 parkrun, Ystalyfera","SA9 2DE","SA","Swansea","SA9",51.755941,-3.789728,TRUE,FALSE
"202","Cyclopark","Cyclopark parkrun","DA11 8PH","DA","Dartford","DA11",51.419922,0.352561,TRUE,FALSE
"203","Dalby Forest","Dalby Forest parkrun","YO18 7LT","YO","York","YO18",54.273821,-0.686599,TRUE,FALSE
"204","Darlington South Park","Darlington South Park parkrun","DL1 5TG","DL","Darlington","DL1",54.51484,-1.560531,TRUE,FALSE
"205","Dartford","Dartford parkrun","DA1 1JP","DA","Dartford","DA1",51.439141,0.220166,TRUE,FALSE
"206","Dartford Heath","Dartford Heath parkrun","DA1 2PU","DA","Dartford","DA1",51.435932,0.189929,TRUE,FALSE
"207","Daventry","Daventry parkrun","NN11 0QB","NN","Northampton","NN11",52.262374,-1.15732,TRUE,FALSE
"208","Dean Castle Country Park","Dean Castle Country Park parkrun","KA3 1XB","KA","Kilmarnock","KA3",55.622901,-4.482932,TRUE,FALSE
"209","Delamere","Delamere parkrun","WA6 6NB","WA","Warrington","WA6",53.239537,-2.68796,TRUE,FALSE
"210","Denton Dene","Denton Dene parkrun","NE15 7HB","NE","Newcastle upon Tyne","NE15",54.977492,-1.694872,TRUE,FALSE
"211","Dereham","Dereham parkrun","NR20 3GL","NR","Norwich","NR20",52.684276,0.96988,TRUE,FALSE
"212","Derry City","Derry City parkrun","BT48 7NY","BT","Belfast","BT48",55.006966,-7.318933,TRUE,FALSE
"213","Derrynoid Forest","Derrynoid Forest parkrun","BT45 7DW","BT","Belfast","BT45",54.802964,-6.810505,TRUE,FALSE
"214","Dewsbury","Dewsbury parkrun","WF13 2SG","WF","Wakefield","WF13",53.688239,-1.646237,TRUE,FALSE
"215","Didcot","Didcot parkrun","OX11 7UN","OX","Oxford","OX11",51.612792,-1.239,TRUE,FALSE
"216","Dinton Pastures","Dinton Pastures parkrun","RG41 5TU","RG","Reading","RG41",51.440292,-0.880056,TRUE,FALSE
"217","Dishley, Loughborough","Dishley parkrun, Loughborough","LE11 5TF","LE","Leicester","LE11",52.787485,-1.234785,TRUE,FALSE
"218","Doddington Hall","Doddington Hall parkrun","LN6 4RX","LN","Lincoln","LN6",53.222149,-0.650558,TRUE,FALSE
"219","Dolgellau","Dolgellau parkrun","LL40 1DL","LL","Llandudno","LL40",52.744574,-3.886527,TRUE,FALSE
"220","Dover Waterfront","Dover Waterfront parkrun","CT17 9FS","CT","Canterbury","CT17",51.119994,1.313027,TRUE,FALSE
"221","Downham Market Academy","Downham Market Academy parkrun","PE38 9LL","PE","Peterborough","PE38",52.6034,0.389471,TRUE,FALSE
"222","Drumchapel","Drumchapel parkrun","G61 4BX","G","Glasgow","G61",55.91688,-4.350674,TRUE,FALSE
"223","Drumpellier Country","Drumpellier Country parkrun","ML5 2EH","ML","Motherwell","ML5",55.871588,-4.065615,TRUE,FALSE
"224","Druridge Bay","Druridge Bay parkrun","NE61 5BX","NE","Newcastle upon Tyne","NE61",55.292765,-1.572348,TRUE,FALSE
"225","Dudley","Dudley parkrun","DY5 4NE","DY","Dudley","DY5",52.490027,-2.134568,TRUE,FALSE
"226","Dulwich","Dulwich parkrun","SE21 7ET","SE","South East London","SE21",51.443869,-0.079206,TRUE,FALSE
"227","Dunfermline","Dunfermline parkrun","KY12 8AN","KY","Kirkcaldy","KY12",56.070684,-3.470694,TRUE,FALSE
"228","Dungannon Park","Dungannon Park parkrun","BT71 7QS","BT","Belfast","BT71",54.489432,-6.755359,TRUE,FALSE
"229","Dunleath Playing Fields","Dunleath Playing Fields parkrun","BT30 6BH","BT","Belfast","BT30",54.323473,-5.718077,TRUE,FALSE
"230","Dunstable Downs","Dunstable Downs parkrun","LU6 2GY","LU","Luton","LU6",51.865432,-0.537791,TRUE,FALSE
"231","Durham","Durham parkrun","DH1 3SE","DH","Durham","DH1",54.767605,-1.558852,TRUE,FALSE
"232","Durlston Country Park","Durlston Country Park parkrun","BH19 2JL","BH","Bournemouth","BH19",50.595211,-1.954023,TRUE,FALSE
"233","East Brighton","East Brighton parkrun","BN2 5UA","BN","Brighton","BN2",50.818691,-0.099373,TRUE,FALSE
"234","East Grinstead","East Grinstead parkrun","RH19 3YW","RH","Redhill","RH19",51.129008,0.001373,TRUE,FALSE
"235","East Park","East Park parkrun","WV2 2JJ","WV","Wolverhampton","WV2",52.579042,-2.101975,TRUE,FALSE
"236","Eastbourne","Eastbourne parkrun","BN23 8DX","BN","Brighton","BN23",50.806248,0.290451,TRUE,FALSE
"237","Eastleigh","Eastleigh parkrun","SO50 9YX","SO","Southampton","SO50",50.971433,-1.374032,TRUE,FALSE
"238","Eastville","Eastville parkrun","BS5 6PX","BS","Bristol","BS5",51.475453,-2.554304,TRUE,FALSE
"239","Ecos","Ecos parkrun, Ballymena","BT43 7QA","BT","Belfast","BT43",54.867371,-6.259117,TRUE,FALSE
"240","Eden Project","Eden Project parkrun","PL24 2TB","PL","Plymouth","PL24",50.358315,-4.74285,TRUE,FALSE
"241","Edenbrook Country","Edenbrook Country parkrun","GU51 5DW","GU","Guildford","GU51",51.280199,-0.867088,TRUE,FALSE
"242","Edgbaston Reservoir","Edgbaston Reservoir parkrun","B16 9DJ","B","Birmingham","B16",52.476722,-1.936437,TRUE,FALSE
"243","Edinburgh","Edinburgh parkrun","EH4 6QU","EH","Edinburgh","EH4",55.978806,-3.291585,TRUE,FALSE
"244","Egham Orbit","Egham Orbit parkrun","TW20 9JT","TW","Twickenham","TW20",51.428178,-0.540107,TRUE,FALSE
"245","Eglinton","Eglinton parkrun","KA13 7QD","KA","Kilmarnock","KA13",55.643935,-4.669662,TRUE,FALSE
"246","Elder Park","Elder Park parkrun","G51 3PB","G","Glasgow","G51",55.863235,-4.32197,TRUE,FALSE
"247","Elgin","Elgin parkrun","IV30 4LU","IV","Inverness","IV30",57.653393,-3.313072,TRUE,FALSE
"248","Ellesmere Port","Ellesmere Port parkrun","CH65 6QY","CH","Chester","CH65",53.272524,-2.902542,TRUE,FALSE
"249","Ellon","Ellon parkrun","AB41 8LF","AB","Aberdeen","AB41",57.359262,-2.056968,TRUE,FALSE
"250","Endcliffe","Endcliffe parkrun","S10 3FQ","S","Sheffield","S10",53.368631,-1.507364,TRUE,FALSE
"251","Enniskillen","Enniskillen parkrun","BT74 7HJ","BT","Belfast","BT74",54.343834,-7.642293,TRUE,FALSE
"252","Erddig","Erddig parkrun","LL13 0YT","LL","Llandudno","LL13",53.027137,-3.006833,TRUE,FALSE
"253","Erskine Waterfront","Erskine Waterfront parkrun","PA8 7BF","PA","Paisley","PA8",55.907749,-4.447774,TRUE,FALSE
"254","Evesham","Evesham parkrun","WR11 2FW","WR","Worcester","WR11",52.090191,-1.958122,TRUE,FALSE
"255","Exeter Riverside","Exeter Riverside parkrun","EX2 8DY","EX","Exeter","EX2",50.713762,-3.525833,TRUE,FALSE
"256","Exmouth","Exmouth parkrun","EX8 2AZ","EX","Exeter","EX8",50.614697,-3.412392,TRUE,FALSE
"257","Falkirk","Falkirk parkrun","FK1 1YR","FK","Falkirk","FK1",55.99543,-3.766712,TRUE,FALSE
"258","Falls","Falls parkrun, Belfast","BT11 8AD","BT","Belfast","BT11",54.586363,-5.978879,TRUE,FALSE
"259","Fareham","Fareham parkrun","PO16 8UB","PO","Portsmouth","PO16",50.848448,-1.167385,TRUE,FALSE
"260","Faskally Forest","Faskally Forest parkrun","PH16 5NF","PH","Perth","PH16",56.7118,-3.767296,TRUE,FALSE
"261","Felixstowe","Felixstowe parkrun","IP11 2AE","IP","Ipswich","IP11",51.957778,1.345741,TRUE,FALSE
"262","Fell Foot","Fell Foot parkrun, Newby Bridge","LA12 8NN","LA","Lancaster","LA12",54.274736,-2.952259,TRUE,FALSE
"263","Ferry Meadows","Ferry Meadows parkrun","PE3 6SB","PE","Peterborough","PE3",52.565563,-0.308132,TRUE,FALSE
"264","Finsbury Park","Finsbury parkrun","N4 3EU","N","North London","N4",51.569595,-0.104145,TRUE,FALSE
"265","Five Arches","Five Arches parkrun","BA3 3RL","BA","Bath","BA3",51.292354,-2.452787,TRUE,FALSE
"266","Flatts Lane","Flatts Lane parkrun","TS6 0NN","TS","Cleveland","TS6",54.543872,-1.151741,TRUE,FALSE
"267","Fleetwood Promenade","Fleetwood Promenade parkrun","FY7 6HE","FY","Blackpool","FY7",53.927366,-3.016919,TRUE,FALSE
"268","Flegg High","Flegg High parkrun","NR29 4QE","NR","Norwich","NR29",52.713022,1.640492,TRUE,FALSE
"269","Fletcher Moss","Fletcher Moss parkrun","M20 2RQ","M","Manchester","M20",53.40999,-2.23551,TRUE,FALSE
"270","Folkestone","Folkestone parkrun","CT20 2DZ","CT","Canterbury","CT20",51.075729,1.172753,TRUE,FALSE
"271","Foots Cray Meadows","Foots Cray Meadows parkrun","DA14 4PU","DA","Dartford","DA14",51.432103,0.133269,TRUE,FALSE
"272","Ford","Ford parkrun","LA12 7FT","LA","Lancaster","LA12",54.198427,-3.088135,TRUE,FALSE
"273","Forest Rec","Forest Rec parkrun","NG1 4HH","NG","Nottingham","NG1",52.965352,-1.159766,TRUE,FALSE
"274","Forest of Dean","Forest of Dean parkrun","GL16 7JU","GL","Gloucester","GL16",51.808701,-2.605219,TRUE,FALSE
"275","Forfar Loch","Forfar Loch parkrun","DD8 1RL","DD","Dundee","DD8",56.642663,-2.908213,TRUE,FALSE
"276","Fort William","Fort William parkrun","PH33 6SQ","PH","Perth","PH33",56.851484,-4.999161,TRUE,FALSE
"277","Fountains Abbey","Fountains Abbey parkrun","HG4 3DZ","HG","Harrogate","HG4",54.110196,-1.581983,TRUE,FALSE
"278","Frickley Country","Frickley Country parkrun","WF9 2GE","WF","Wakefield","WF9",53.588573,-1.290457,TRUE,FALSE
"279","Frimley Lodge","Frimley Lodge parkrun","GU16 6NS","GU","Guildford","GU16",51.298622,-0.724851,TRUE,FALSE
"280","Frogmary Green Farm","Frogmary Green Farm parkrun","TA13 5LZ","TA","Taunton","TA13",50.941688,-2.824426,TRUE,FALSE
"281","Fulbourn Hospital","Fulbourn Hospital parkrun","CB1 9YJ","CB","Cambridge","CB1",52.184131,0.186094,TRUE,FALSE
"282","Fulham Palace","Fulham Palace parkrun","SW6 6ER","SW","South West London","SW6",51.472465,-0.218493,TRUE,FALSE
"283","Fulwell Quarry","Fulwell Quarry parkrun","SR5 1RS","SR","Sunderland","SR5",54.9329,-1.396723,TRUE,FALSE
"284","Gadebridge","Gadebridge parkrun","HP1 3AB","HP","Hemel Hempstead","HP1",51.758909,-0.473542,TRUE,FALSE
"285","Ganavan Sands","Ganavan Sands parkrun","PA34 5TB","PA","Paisley","PA34",56.437766,-5.469021,TRUE,FALSE
"286","Ganger Farm","Ganger Farm parkrun","SO51 0EE","SO","Southampton","SO51",51.009374,-1.464821,TRUE,FALSE
"287","Garvagh Forest","Garvagh Forest parkrun","BT51 5AN","BT","Belfast","BT51",54.977416,-6.695537,TRUE,FALSE
"288","Gateshead","Gateshead parkrun","NE9 5AX","NE","Newcastle upon Tyne","NE9",54.944733,-1.602094,TRUE,FALSE
"289","Gedling","Gedling parkrun","NG3 5UZ","NG","Nottingham","NG3",52.993919,-1.087124,TRUE,FALSE
"290","Girvan Prom","Girvan Prom parkrun","KA26 9AJ","KA","Kilmarnock","KA26",55.243994,-4.862538,TRUE,FALSE
"291","Gladstone","Gladstone parkrun","NW2 6AY","NW","North West London","NW2",51.556982,-0.228223,TRUE,FALSE
"292","Glossop","Glossop parkrun","SK13 7GD","SK","Stockport","SK13",53.447019,-1.939503,TRUE,FALSE
"293","Gloucester City","Gloucester City parkrun","GL1 4UQ","GL","Gloucester","GL1",51.858707,-2.243129,TRUE,FALSE
"294","Gloucester North","Gloucester North parkrun","GL1 3LT","GL","Gloucester","GL1",51.878304,-2.231707,TRUE,FALSE
"295","Gnoll","Gnoll parkrun","SA11 3BS","SA","Swansea","SA11",51.661114,-3.788616,TRUE,FALSE
"296","Goole","Goole parkrun","DN14 6UU","DN","Doncaster","DN14",53.710492,-0.891098,TRUE,FALSE
"297","Gorleston Cliffs","Gorleston Cliffs parkrun","NR31 6DU","NR","Norwich","NR31",52.567806,1.73069,TRUE,FALSE
"298","Grangemoor","Grangemoor parkrun","CF11 0AE","CF","Cardiff","CF11",51.454464,-3.192412,TRUE,FALSE
"299","Graves","Graves parkrun","S8 8LJ","S","Sheffield","S8",53.338906,-1.464657,TRUE,FALSE
"300","Great Cornard","Great Cornard parkrun","CO10 0JR","CO","Colchester","CO10",52.02463,0.751362,TRUE,FALSE
"301","Great Denham","Great Denham parkrun","MK40 4SQ","MK","Milton Keynes","MK40",52.121602,-0.509062,TRUE,FALSE
"302","Great Dunmow","Great Dunmow parkrun","CM6 2AB","CM","Chelmsford","CM6",51.878681,0.3627,TRUE,FALSE
"303","Great Lines","Great Lines parkrun, Medway","ME7 5HH","ME","Rochester","ME7",51.388527,0.541334,TRUE,FALSE
"304","Great Notley","Great Notley parkrun","CM77 7FS","CM","Chelmsford","CM77",51.864147,0.51584,TRUE,FALSE
"305","Great Salterns","Great Salterns parkrun","PO3 6QA","PO","Portsmouth","PO3",50.809385,-1.046606,TRUE,FALSE
"306","Great Yarmouth North Beach","Great Yarmouth North Beach parkrun","NR30 1EQ","NR","Norwich","NR30",52.613141,1.73892,TRUE,FALSE
"307","Greendale Farm Shop","Greendale Farm Shop parkrun","EX5 2JU","EX","Exeter","EX5",50.703157,-3.398836,TRUE,FALSE
"308","Greenfield Valley","Greenfield Valley parkrun","CH8 7PD","CH","Chester","CH8",53.275044,-3.220992,TRUE,FALSE
"309","Greenock","Greenock parkrun","PA16 7XH","PA","Paisley","PA16",55.956525,-4.767348,TRUE,FALSE
"310","Groe","Groe parkrun","LD2 3BH","LD","Llandrindod Wells","LD2",52.150418,-3.403113,TRUE,FALSE
"311","Grove Fields","Grove Fields parkrun","OX12 9NS","OX","Oxford","OX12",51.600059,-1.425256,TRUE,FALSE
"312","Grovelands","Grovelands parkrun, Enfield","N14 6RA","N","North London","N14",51.633076,-0.113769,TRUE,FALSE
"313","Guildford","Guildford parkrun","GU1 1UP","GU","Guildford","GU1",51.247383,-0.562062,TRUE,FALSE
"314","Gunnersbury","Gunnersbury parkrun","W5 4NH","W","West London","W5",51.499405,-0.292253,TRUE,FALSE
"315","Gunpowder","Gunpowder parkrun","EN9 3XN","EN","Enfield","EN9",51.676037,-0.000831,TRUE,FALSE
"316","Hackney Marshes","Hackney Marshes parkrun","E9 5EF","E","East London","E9",51.553686,-0.025368,TRUE,FALSE
"317","Hackworth","Hackworth parkrun","DL4 1NJ","DL","Darlington","DL4",54.628071,-1.644945,TRUE,FALSE
"318","Hadleigh","Hadleigh parkrun, Essex","SS7 2QH","SS","Southend-on-Sea","SS7",51.549769,0.59606,TRUE,FALSE
"319","Hafan Pwllheli","Hafan Pwllheli parkrun","LL53 5YT","LL","Llandudno","LL53",52.888538,-4.402811,TRUE,FALSE
"320","Haigh Woodland","Haigh Woodland parkrun","WN2 1PE","WN","Wigan","WN2",53.572714,-2.609519,TRUE,FALSE
"321","Haldon Forest","Haldon Forest parkrun","EX6 7XR","EX","Exeter","EX6",50.653392,-3.579359,TRUE,FALSE
"322","Halifax","Halifax parkrun","HX3 5BX","HX","Halifax","HX3",53.731746,-1.873871,TRUE,FALSE
"323","Hampstead Heath","Hampstead Heath parkrun","NW3 1TH","NW","North West London","NW3",51.558598,-0.168185,TRUE,FALSE
"324","Hamsterley Forest","Hamsterley Forest parkrun","DL13 3QH","DL","Darlington","DL13",54.675593,-1.858786,TRUE,FALSE
"325","Hanley","Hanley parkrun","ST4 2BZ","ST","Stoke-on-Trent","ST4",53.012501,-2.175164,TRUE,FALSE
"326","Hanworth","Hanworth parkrun","TW13 7EY","TW","Twickenham","TW13",51.43874,-0.398287,TRUE,FALSE
"327","Harcourt Hill","Harcourt Hill parkrun","OX2 9GR","OX","Oxford","OX2",51.739369,-1.295191,TRUE,FALSE
"328","Harleston Magpies","Harleston Magpies parkrun","IP21 5UD","IP","Ipswich","IP21",52.384367,1.295457,TRUE,FALSE
"329","Harlow","Harlow parkrun","CM20 2QB","CM","Chelmsford","CM20",51.77766,0.103624,TRUE,FALSE
"330","Harrogate","Harrogate parkrun","HG2 7RZ","HG","Harrogate","HG2",53.992428,-1.521435,TRUE,FALSE
"331","Harrow","Harrow parkrun","HA1 1PA","HA","Harrow","HA1",51.581781,-0.342734,TRUE,FALSE
"332","Harrow Lodge","Harrow Lodge parkrun","RM12 4QU","RM","Romford","RM12",51.555606,0.200715,TRUE,FALSE
"333","Hartlepool","Hartlepool parkrun","TS24 0SP","TS","Cleveland","TS24",54.686937,-1.195128,TRUE,FALSE
"334","Harwich","Harwich parkrun","CO12 3LG","CO","Colchester","CO12",51.938035,1.284809,TRUE,FALSE
"335","Hastings","Hastings parkrun","TN38 0AG","TN","Tunbridge Wells","TN38",50.850291,0.539739,TRUE,FALSE
"336","Hastings High School","Hastings High School parkrun","LE10 2QE","LE","Leicester","LE10",52.53526,-1.356127,TRUE,FALSE
"337","Havant","Havant parkrun","PO9 5HD","PO","Portsmouth","PO9",50.875771,-0.975565,TRUE,FALSE
"338","Haverfordwest","Haverfordwest parkrun","SA61 1DW","SA","Swansea","SA61",51.797163,-4.992836,TRUE,FALSE
"339","Haverhill","Haverhill parkrun","CB9 8FE","CB","Cambridge","CB9",52.076737,0.422212,TRUE,FALSE
"340","Hay Lodge","Hay Lodge parkrun","EH45 8JQ","EH","Edinburgh","EH45",55.651659,-3.199586,TRUE,FALSE
"341","Hazelwood","Hazelwood parkrun","TW16 6QU","TW","Twickenham","TW16",51.405783,-0.421045,TRUE,FALSE
"342","Hazlehead","Hazlehead parkrun, Aberdeen","AB15 8BJ","AB","Aberdeen","AB15",57.141371,-2.175647,TRUE,FALSE
"343","Heartlands","Heartlands parkrun","TR15 3FS","TR","Truro","TR15",50.224177,-5.2715,TRUE,FALSE
"344","Heaton Park","Heaton parkrun","M25 2SW","M","Manchester","M25",53.531975,-2.256263,TRUE,FALSE
"345","Henley Wood, Oswestry","Henley Wood parkrun, Oswestry","SY11 2YG","SY","Shrewsbury","SY11",52.862542,-3.030368,TRUE,FALSE
"346","Henley-on-Thames","Henley-on-Thames parkrun","RG9 1RL","RG","Reading","RG9",51.531978,-0.919288,TRUE,FALSE
