"","short","long","postcode","area","areaname","sector","lat","lon","open","overseas"
"519","Oak Hill","Oak Hill parkrun","EN4 8XD","EN","Enfield","EN4",51.637718,-0.153744,TRUE,FALSE
"520","Oaklands","Oaklands parkrun","B25 8FD","B","Birmingham","B25",52.466391,-1.818013,TRUE,FALSE
"521","Oaklands College","Oaklands College parkrun","AL4 0JA","AL","St Albans","AL4",51.754303,-0.288522,TRUE,FALSE
"522","Oakwell Hall","Oakwell Hall parkrun","WF17 9LG","WF","Wakefield","WF17",53.739437,-1.671596,TRUE,FALSE
"523","Old Deer Park","Old Deer Park parkrun","TW9 9NG","TW","Twickenham","TW9",51.464417,-0.306973,TRUE,FALSE
"524","Old Railway Trail, Llangollen","Old Railway Trail parkrun, Llangollen","LL20 8LD","LL","Llandudno","LL20",52.97016,-3.160221,TRUE,FALSE
"525","Oldham","Oldham parkrun","OL8 2AU","OL","Oldham","OL8",53.534187,-2.104118,TRUE,FALSE
"526","Omagh","Omagh parkrun","BT79 7EG","BT","Belfast","BT79",54.602837,-7.296222,TRUE,FALSE
"527","Orangefield","Orangefield parkrun","BT5 5PA","BT","Belfast","BT5",54.588509,-5.884361,TRUE,FALSE
"528","Oriam","Oriam parkrun","EH14 4BA","EH","Edinburgh","EH14",55.909754,-3.31715,TRUE,FALSE
"529","Ormeau","Ormeau parkrun","BT6 8LT","BT","Belfast","BT6",54.588374,-5.914786,TRUE,FALSE
"530","Ormskirk","Ormskirk parkrun","L39 4AW","L","Liverpool","L39",53.559245,-2.868097,TRUE,FALSE
"531","Orpington","Orpington parkrun","BR6 7TA","BR","Bromley","BR6",51.365283,0.117224,TRUE,FALSE
"532","Osterley","Osterley parkrun","TW7 4RB","TW","Twickenham","TW7",51.489403,-0.349889,TRUE,FALSE
"533","Oxford","Oxford parkrun","OX2 8ES","OX","Oxford","OX2",51.790901,-1.262419,TRUE,FALSE
"534","Paisley Park","Paisley Park parkrun","BT13 3QP","BT","Belfast","BT13",54.604634,-5.972965,TRUE,FALSE
"535","Palacerigg Country","Palacerigg Country parkrun","G67 3HU","G","Glasgow","G67",55.937089,-3.949289,TRUE,FALSE
"536","Panshanger","Panshanger parkrun","SG14 2TS","SG","Stevenage","SG14",51.798644,-0.138723,TRUE,FALSE
"537","Parke","Parke parkrun","TQ13 9JQ","TQ","Torquay","TQ13",50.59305,-3.686562,TRUE,FALSE
"538","Pavilion Gardens","Pavilion Gardens parkrun","SK17 6JR","SK","Stockport","SK17",53.254611,-1.918759,TRUE,FALSE
"539","Peacehaven","Peacehaven parkrun","BN10 8GN","BN","Brighton","BN10",50.794092,0.012418,TRUE,FALSE
"540","Peckham Rye","Peckham Rye parkrun","SE22 0NE","SE","South East London","SE22",51.455486,-0.060688,TRUE,FALSE
"541","Peel","Peel parkrun","M5 4NT","M","Manchester","M5",53.48759,-2.270682,TRUE,FALSE
"542","Pegwell Bay","Pegwell Bay parkrun","CT12 5JB","CT","Canterbury","CT12",51.320957,1.361446,TRUE,FALSE
"543","Penallta","Penallta parkrun","CF82 7FN","CF","Cardiff","CF82",51.644889,-3.245679,TRUE,FALSE
"544","Pendle","Pendle parkrun","BB8 9DN","BB","Blackburn","BB8",53.863571,-2.18011,TRUE,FALSE
"545","Penistone","Penistone parkrun","S36 6BA","S","Sheffield","S36",53.526568,-1.635407,TRUE,FALSE
"546","Pennington Flash","Pennington Flash parkrun","WN7 4QQ","WN","Wigan","WN7",53.491608,-2.542745,TRUE,FALSE
"547","Penrhyn","Penrhyn parkrun","LL57 4HW","LL","Llandudno","LL57",53.226852,-4.094495,TRUE,FALSE
"548","Penrith","Penrith parkrun","CA11 8UA","CA","Carlisle","CA11",54.658026,-2.720532,TRUE,FALSE
"549","Penrose","Penrose parkrun","TR13 8WN","TR","Truro","TR13",50.096824,-5.281819,TRUE,FALSE
"550","Penryn Campus","Penryn Campus parkrun","TR10 9FE","TR","Truro","TR10",50.170244,-5.124008,TRUE,FALSE
"551","Perry Hall","Perry Hall parkrun","B42 2NE","B","Birmingham","B42",52.52486,-1.911825,TRUE,FALSE
"552","Perth","Perth parkrun","PH1 5DN","PH","Perth","PH1",56.40515,-3.435422,TRUE,FALSE
"553","Peter Pan","Peter Pan parkrun","HU4 6EL","HU","Hull","HU4",53.73833,-0.402181,TRUE,FALSE
"554","Philips Park","Philips Park parkrun","M11 4TT","M","Manchester","M11",53.488346,-2.192484,TRUE,FALSE
"555","Phoenix","Phoenix parkrun","WA7 2RX","WA","Warrington","WA7",53.337865,-2.681623,TRUE,FALSE
"556","Plean","Plean parkrun","FK7 8FL","FK","Falkirk","FK7",56.057791,-3.881607,TRUE,FALSE
"557","Plymvalley","Plymvalley parkrun","PL6 8AW","PL","Plymouth","PL6",50.409091,-4.079618,TRUE,FALSE
"558","Pocket","Pocket parkrun","PE19 2AU","PE","Peterborough","PE19",52.214797,-0.275327,TRUE,FALSE
"559","Polkemmet Country","Polkemmet Country parkrun","EH47 0AD","EH","Edinburgh","EH47",55.866214,-3.720256,TRUE,FALSE
"560","Pollok","Pollok parkrun, Glasgow","G41 4BE","G","Glasgow","G41",55.82992,-4.307882,TRUE,FALSE
"561","Pomphrey Hill","Pomphrey Hill parkrun","BS16 9NF","BS","Bristol","BS16",51.479321,-2.47805,TRUE,FALSE
"562","Pont y Bala","Pont y Bala parkrun","LL23 7NN","LL","Llandudno","LL23",52.912396,-3.593199,TRUE,FALSE
"563","Pontefract","Pontefract parkrun","WF8 4QS","WF","Wakefield","WF8",53.697922,-1.325197,TRUE,FALSE
"564","Pontypool","Pontypool parkrun","NP4 8AN","NP","Newport","NP4",51.699213,-3.028573,TRUE,FALSE
"565","Pontypridd","Pontypridd parkrun","CF37 4SU","CF","Cardiff","CF37",51.602009,-3.339028,TRUE,FALSE
"566","Poole","Poole parkrun","BH15 2NE","BH","Bournemouth","BH15",50.720348,-1.968876,TRUE,FALSE
"567","Poolsbrook","Poolsbrook parkrun","S43 3LS","S","Sheffield","S43",53.259118,-1.348842,TRUE,FALSE
"568","Porthcawl","Porthcawl parkrun","CF36 3YW","CF","Cardiff","CF36",51.476331,-3.705976,TRUE,FALSE
"569","Portobello","Portobello parkrun, Edinburgh","EH8 7TE","EH","Edinburgh","EH8",55.950689,-3.122656,TRUE,FALSE
"570","Portrush","Portrush parkrun","BT56 8AH","BT","Belfast","BT56",55.204638,-6.648788,TRUE,FALSE
"571","Portsmouth Lakeside","Portsmouth Lakeside parkrun","PO6 3EN","PO","Portsmouth","PO6",50.840654,-1.08157,TRUE,FALSE
"572","Potternewton","Potternewton parkrun","LS7 4HN","LS","Leeds","LS7",53.818446,-1.526274,TRUE,FALSE
"573","Preston","Preston parkrun","PR1 3EE","PR","Preston","PR1",53.751374,-2.703902,TRUE,FALSE
"574","Preston Park","Preston Park parkrun, Brighton","BN1 6SD","BN","Brighton","BN1",50.841557,-0.148616,TRUE,FALSE
"575","Princes","Princes parkrun, Liverpool","L8 3TE","L","Liverpool","L8",53.386456,-2.956975,TRUE,FALSE
"576","Prospect","Prospect parkrun","RG30 2DS","RG","Reading","RG30",51.448386,-1.00741,TRUE,FALSE
"577","Prudhoe Riverside","Prudhoe Riverside parkrun","NE42 6AD","NE","Newcastle upon Tyne","NE42",54.968071,-1.863141,TRUE,FALSE
"578","Pymmes","Pymmes parkrun","N9 9SU","N","North London","N9",51.61887,-0.066953,TRUE,FALSE
"579","Quakers Walk","Quakers Walk parkrun","SN10 2DJ","SN","Swindon","SN10",51.355501,-1.99217,TRUE,FALSE
"580","Queens, Belfast","Queens parkrun, Belfast","BT9 5NB","BT","Belfast","BT9",54.555092,-5.963387,TRUE,FALSE
"581","Queens, Glasgow","Queens parkrun, Glasgow","G42 8QR","G","Glasgow","G42",55.833509,-4.270076,TRUE,FALSE
"582","Queen Elizabeth","Queen Elizabeth parkrun","PO8 0QE","PO","Portsmouth","PO8",50.956372,-0.978384,TRUE,FALSE
"583","Queen Elizabeth Grammar School","Queen Elizabeth Grammar School parkrun","LN9 5AY","LN","Lincoln","LN9",53.212621,-0.121553,TRUE,FALSE
"584","Raphael","Raphael parkrun","RM2 5AN","RM","Romford","RM2",51.585798,0.19249,TRUE,FALSE
"585","Reading","Reading parkrun","RG6 1PQ","RG","Reading","RG6",51.460384,-0.941573,TRUE,FALSE
"586","Redcar","Redcar parkrun","TS10 1QH","TS","Cleveland","TS10",54.615225,-1.07902,TRUE,FALSE
"587","Reigate Priory","Reigate Priory parkrun","RH2 7RL","RH","Redhill","RH2",51.23435,-0.208644,TRUE,FALSE
"588","Rendlesham Forest","Rendlesham Forest parkrun","IP12 3NF","IP","Ipswich","IP12",52.083267,1.428606,TRUE,FALSE
"589","Richmond Park","Richmond parkrun","TW10 6JH","TW","Twickenham","TW10",51.451962,-0.292886,TRUE,FALSE
"590","Rickmansworth","Rickmansworth parkrun","WD3 1NF","WD","Watford","WD3",51.633087,-0.47589,TRUE,FALSE
"591","Riddlesdown","Riddlesdown parkrun","CR8 5GX","CR","Croydon","CR8",51.318485,-0.079549,TRUE,FALSE
"592","Rising Sun","Rising Sun parkrun","NE12 9SS","NE","Newcastle upon Tyne","NE12",55.01998,-1.532028,TRUE,FALSE
"593","Riverfront","Riverfront parkrun","NP20 1HG","NP","Newport","NP20",51.588559,-2.993317,TRUE,FALSE
"594","Riverside","Riverside parkrun","DH3 3PN","DH","Durham","DH3",54.853983,-1.563277,TRUE,FALSE
"595","Riverside Walk","Riverside Walk parkrun","HR3 5DE","HR","Hereford","HR3",52.075981,-3.127035,TRUE,FALSE
"596","Roberts Park","Roberts Park parkrun","BD17 5RN","BD","Bradford","BD17",53.841468,-1.793275,TRUE,FALSE
"597","Roding Valley","Roding Valley parkrun","IG10 3LJ","IG","Ilford","IG10",51.638607,0.066415,TRUE,FALSE
"598","Rogiet","Rogiet parkrun","NP26 3WF","NP","Newport","NP26",51.583268,-2.779965,TRUE,FALSE
"599","Rosliston","Rosliston parkrun","DE12 8JX","DE","Derby","DE12",52.754526,-1.639681,TRUE,FALSE
"600","Ross-on-Wye","Ross-on-Wye parkrun","HR9 5BJ","HR","Hereford","HR9",51.912943,-2.594417,TRUE,FALSE
"601","Rostrevor","Rostrevor parkrun","BT34 3EL","BT","Belfast","BT34",54.099486,-6.193448,TRUE,FALSE
"602","Rothay Park","Rothay Park parkrun","LA22 9LJ","LA","Lancaster","LA22",54.431563,-2.969788,TRUE,FALSE
"603","Rother Valley","Rother Valley parkrun","S26 5RN","S","Sheffield","S26",53.341508,-1.320226,TRUE,FALSE
"604","Rotherham","Rotherham parkrun","S65 2AY","S","Sheffield","S65",53.430538,-1.343218,TRUE,FALSE
"605","Rothwell","Rothwell parkrun","LS26 0LE","LS","Leeds","LS26",53.750032,-1.473456,TRUE,FALSE
"606","Roundhay","Roundhay parkrun","LS8 2HH","LS","Leeds","LS8",53.83828,-1.496007,TRUE,FALSE
"607","Roundshaw Downs","Roundshaw Downs parkrun","CR0 4RL","CR","Croydon","CR0",51.352253,-0.11872,TRUE,FALSE
"608","Royal Tunbridge Wells","Royal Tunbridge Wells parkrun","TN2 3QA","TN","Tunbridge Wells","TN2",51.133614,0.284851,TRUE,FALSE
"609","Ruchill","Ruchill parkrun","G20 7SR","G","Glasgow","G20",55.884538,-4.276162,TRUE,FALSE
"610","Rugby","Rugby parkrun","CV21 3SD","CV","Coventry","CV21",52.37318,-1.238464,TRUE,FALSE
"611","Rushcliffe","Rushcliffe parkrun","NG11 6JS","NG","Nottingham","NG11",52.882497,-1.149104,TRUE,FALSE
"612","Rushmere","Rushmere parkrun","LU7 0EE","LU","Luton","LU7",51.947057,-0.674095,TRUE,FALSE
"613","Rushmoor","Rushmoor parkrun","GU11 2JL","GU","Guildford","GU11",51.265798,-0.755847,TRUE,FALSE
"614","Ruthin Memorial Playing Fields","Ruthin Memorial Playing Fields parkrun","LL15 1PF","LL","Llandudno","LL15",53.115985,-3.317265,TRUE,FALSE
"615","Rutland Water","Rutland Water parkrun","LE15 8RP","LE","Leicester","LE15",52.643712,-0.624447,TRUE,FALSE
"616","Salcey Forest","Salcey Forest parkrun","NN7 2HX","NN","Northampton","NN7",52.159223,-0.841556,TRUE,FALSE
"617","Sale Water","Sale Water parkrun","M33 2LX","M","Manchester","M33",53.429585,-2.294545,TRUE,FALSE
"618","Salisbury","Salisbury parkrun","SP1 2HW","SP","Salisbury","SP1",51.061528,-1.789858,TRUE,FALSE
"619","Sandall Park","Sandall Park parkrun","DN2 5DZ","DN","Doncaster","DN2",53.544969,-1.089474,TRUE,FALSE
"620","Sandhurst Memorial","Sandhurst Memorial parkrun","GU47 9BJ","GU","Guildford","GU47",51.343825,-0.791694,TRUE,FALSE
"621","Sandringham","Sandringham parkrun","PE35 6AB","PE","Peterborough","PE35",52.829752,0.504942,TRUE,FALSE
"622","Sandwell Valley","Sandwell Valley parkrun","B70 6TW","B","Birmingham","B70",52.521531,-1.97579,TRUE,FALSE
"623","Sandy Water","Sandy Water parkrun","SA15 4SJ","SA","Swansea","SA15",51.680293,-4.174644,TRUE,FALSE
"624","Scunthorpe","Scunthorpe parkrun","DN15 5RY","DN","Doncaster","DN15",53.581755,-0.656476,TRUE,FALSE
"625","Seaford Beach","Seaford Beach parkrun","BN25 2QR","BN","Brighton","BN25",50.778986,0.079566,TRUE,FALSE
"626","Seaton","Seaton parkrun","EX12 2QW","EX","Exeter","EX12",50.703349,-3.072064,TRUE,FALSE
"627","Sedgefield","Sedgefield parkrun","TS21 2DN","TS","Cleveland","TS21",54.653008,-1.466289,TRUE,FALSE
"628","Selby","Selby parkrun","YO8 8LD","YO","York","YO8",53.751824,-1.078398,TRUE,FALSE
"629","Sence Valley Forest Park","Sence Valley Forest Park parkrun","LE67 6AQ","LE","Leicester","LE67",52.696067,-1.408816,TRUE,FALSE
"630","Seven Fields","Seven Fields parkrun","SN25 3AH","SN","Swindon","SN25",51.586619,-1.781711,TRUE,FALSE
"631","Severn Bridge","Severn Bridge parkrun","NP16 5GF","NP","Newport","NP16",51.619014,-2.664531,TRUE,FALSE
"632","Severn Valley Country","Severn Valley Country parkrun","WV15 6HG","WV","Wolverhampton","WV15",52.453316,-2.364842,TRUE,FALSE
"633","Sewerby","Sewerby parkrun","YO15 1EA","YO","York","YO15",54.103268,-0.160761,TRUE,FALSE
"634","Sharpham Estate","Sharpham Estate parkrun","TQ9 5WY","TQ","Torquay","TQ9",50.424904,-3.682105,TRUE,FALSE
"635","Sharpham Road Playing Fields","Sharpham Road Playing Fields parkrun","BS27 3FP","BS","Bristol","BS27",51.279496,-2.793181,TRUE,FALSE
"636","Sheffield Castle","Sheffield Castle parkrun","S2 1GF","S","Sheffield","S2",53.366782,-1.436827,TRUE,FALSE
"637","Shepton Mallet","Shepton Mallet parkrun","BA4 5PJ","BA","Bath","BA4",51.187513,-2.542461,TRUE,FALSE
"638","Sheringham","Sheringham parkrun","NR26 8TL","NR","Norwich","NR26",52.928775,1.180601,TRUE,FALSE
"639","Sherwood Pines","Sherwood Pines parkrun","NG21 9JH","NG","Nottingham","NG21",53.165828,-1.084839,TRUE,FALSE
"640","Shipley Country","Shipley Country parkrun","DE75 7EE","DE","Derby","DE75",53.008339,-1.359978,TRUE,FALSE
"641","Shorne Woods","Shorne Woods parkrun","DA12 3HX","DA","Dartford","DA12",51.404426,0.418618,TRUE,FALSE
"642","Shrewsbury","Shrewsbury parkrun","SY1 1JX","SY","Shrewsbury","SY1",52.706942,-2.75921,TRUE,FALSE
"643","Silksworth","Silksworth parkrun","SR3 1PD","SR","Sunderland","SR3",54.883911,-1.409099,TRUE,FALSE
"644","Silloth Promenade","Silloth Promenade parkrun","CA7 4DU","CA","Carlisle","CA7",54.873987,-3.387605,TRUE,FALSE
"645","Simmons Park","Simmons Park parkrun","EX20 1GE","EX","Exeter","EX20",50.734898,-3.996543,TRUE,FALSE
"646","Sittingbourne","Sittingbourne parkrun","ME10 2EY","ME","Rochester","ME10",51.354976,0.740569,TRUE,FALSE
"647","Sixfields Upton","Sixfields Upton parkrun","NN5 4EQ","NN","Northampton","NN5",52.228528,-0.942236,TRUE,FALSE
"648","Sixmilewater","Sixmilewater parkrun","BT39 9DP","BT","Belfast","BT39",54.750004,-5.998945,TRUE,FALSE
"649","Sizewell","Sizewell parkrun","IP16 4UE","IP","Ipswich","IP16",52.210167,1.622193,TRUE,FALSE
"650","Skinadin","Skinadin parkrun","IV49 9DF","IV","Inverness","IV49",57.259099,-5.941175,TRUE,FALSE
"651","Skipton","Skipton parkrun","BD23 1QR","BD","Bradford","BD23",53.961331,-2.030004,TRUE,FALSE
"652","Sloughbottom","Sloughbottom parkrun","NR3 2ES","NR","Norwich","NR3",52.647255,1.266994,TRUE,FALSE
"653","Snowden Field","Snowden Field parkrun","PE6 0AH","PE","Peterborough","PE6",52.673995,-0.164731,TRUE,FALSE
"654","Soham Village College","Soham Village College parkrun","CB7 5FZ","CB","Cambridge","CB7",52.329737,0.338064,TRUE,FALSE
"655","Somerdale Pavilion","Somerdale Pavilion parkrun","BS31 2GZ","BS","Bristol","BS31",51.426469,-2.495689,TRUE,FALSE
"656","South Manchester","South Manchester parkrun","M14 6LA","M","Manchester","M14",53.446072,-2.224689,TRUE,FALSE
"657","South Norwood","South Norwood parkrun","SE25 4BH","SE","South East London","SE25",51.396111,-0.059908,TRUE,FALSE
"658","South Oxhey","South Oxhey parkrun","WD19 4LS","WD","Watford","WD19",51.631433,-0.393135,TRUE,FALSE
"659","South Shields","South Shields parkrun","NE33 3NG","NE","Newcastle upon Tyne","NE33",54.995687,-1.408052,TRUE,FALSE
"660","South Woodham Ferrers","South Woodham Ferrers parkrun","SS5 6PJ","SS","Southend-on-Sea","SS5",51.631642,0.613014,TRUE,FALSE
"661","Southall","Southall parkrun","UB1 3DN","UB","Southall","UB1",51.509737,-0.36957,TRUE,FALSE
"662","Southampton","Southampton parkrun","SO15 7NN","SO","Southampton","SO15",50.923624,-1.407766,TRUE,FALSE
"663","Southend","Southend parkrun","SS3 9FD","SS","Southend-on-Sea","SS3",51.523431,0.787526,TRUE,FALSE
"664","Southport","Southport parkrun","PR9 9ND","PR","Preston","PR9",53.656276,-2.985341,TRUE,FALSE
"665","Southsea","Southsea parkrun","PO4 9ND","PO","Portsmouth","PO4",50.785432,-1.046276,TRUE,FALSE
"666","Southwark","Southwark parkrun","SE16 2FB","SE","South East London","SE16",51.494242,-0.053151,TRUE,FALSE
"667","Southwick Country Park","Southwick Country parkrun","BA14 9EZ","BA","Bath","BA14",51.306461,-2.234092,TRUE,FALSE
"668","Springburn","Springburn parkrun, Glasgow","G21 3BQ","G","Glasgow","G21",55.889857,-4.224823,TRUE,FALSE
"669","Squerryes Winery","Squerryes Winery parkrun","TN16 1QP","TN","Tunbridge Wells","TN16",51.275986,0.08667,TRUE,FALSE
"670","St Albans","St Albans parkrun","AL3 4SN","AL","St Albans","AL3",51.75193,-0.355371,TRUE,FALSE
"671","St Andrews","St Andrews parkrun","KY16 8NX","KY","Kirkcaldy","KY16",56.317711,-2.838234,TRUE,FALSE
"672","St Helens","St Helens parkrun","WA10 2UB","WA","Warrington","WA10",53.46322,-2.744088,TRUE,FALSE
"673","St Marys","St Marys parkrun","DT6 3XB","DT","Dorchester","DT6",50.729456,-2.760744,TRUE,FALSE
"674","Stamford Park","Stamford Park parkrun","SK15 1JG","SK","Stockport","SK15",53.490901,-2.066163,TRUE,FALSE
"675","Stevenage","Stevenage parkrun","SG2 0BL","SG","Stevenage","SG2",51.902634,-0.17993,TRUE,FALSE
"676","Stewart","Stewart parkrun, Middlesbrough","TS7 8AT","TS","Cleveland","TS7",54.53809,-1.203561,TRUE,FALSE
"677","Stockley Country","Stockley Country parkrun","UB7 8BU","UB","Southall","UB7",51.51492,-0.458739,TRUE,FALSE
"678","Stonehaven","Stonehaven parkrun","AB39 3BH","AB","Aberdeen","AB39",56.969993,-2.212502,TRUE,FALSE
"679","Stonehouse","Stonehouse parkrun","GL10 2DF","GL","Gloucester","GL10",51.752554,-2.287804,TRUE,FALSE
"680","Storeys Field","Storeys Field parkrun","CB3 1AA","CB","Cambridge","CB3",52.219098,0.089579,TRUE,FALSE
"681","Stormont","Stormont parkrun","BT4 3PJ","BT","Belfast","BT4",54.598318,-5.837749,TRUE,FALSE
"682","Stratford Park, Stroud","Stratford Park parkrun, Stroud","GL5 4AQ","GL","Gloucester","GL5",51.74897,-2.225007,TRUE,FALSE
"683","Stratford-upon-Avon","Stratford-upon-Avon parkrun","CV37 7LR","CV","Coventry","CV37",52.184998,-1.701445,TRUE,FALSE
"684","Strathclyde","Strathclyde parkrun","ML3 6JW","ML","Motherwell","ML3",55.789631,-4.031425,TRUE,FALSE
"685","Street","Street parkrun","BA16 0DJ","BA","Bath","BA16",51.129515,-2.729089,TRUE,FALSE
"686","Stretford","Stretford parkrun","M21 9TA","M","Manchester","M21",53.446121,-2.290281,TRUE,FALSE
"687","Sunny Hill","Sunny Hill parkrun","NW4 1JE","NW","North West London","NW4",51.598193,-0.229717,TRUE,FALSE
"688","Sutcliffe","Sutcliffe parkrun","SE3 9NF","SE","South East London","SE3",51.454343,0.026739,TRUE,FALSE
"689","Sutton Manor","Sutton Manor parkrun","WA9 4BA","WA","Warrington","WA9",53.411392,-2.726901,TRUE,FALSE
"690","Sutton Park","Sutton Park parkrun","B73 6LH","B","Birmingham","B73",52.558716,-1.844552,TRUE,FALSE
"691","Swaffham","Swaffham parkrun","PE37 7DZ","PE","Peterborough","PE37",52.638607,0.688461,TRUE,FALSE
"692","Swanley","Swanley parkrun","BR8 7YB","BR","Bromley","BR8",51.404175,0.17519,TRUE,FALSE
"693","Swansea Bay","Swansea Bay parkrun","SA2 0AY","SA","Swansea","SA2",51.611029,-3.967061,TRUE,FALSE
