"","short","long","countrycode","lon","lat","alt"
"1","Abbey Park","Abbey Park parkrun",97,-1.132222,52.645191,56.5490493774414
"2","Aberbeeg","Aberbeeg parkrun",97,-3.144286,51.711165,175.766464233398
"3","Aberdare","Aberdare parkrun",97,-3.460089,51.718796,167.012939453125
"4","Aberdeen","Aberdeen parkrun",97,-2.086256,57.173898,7.10661029815674
"5","Aberystwyth","Aberystwyth parkrun",97,-4.080401,52.414546,6.33727598190308
"6","Abingdon","Abingdon parkrun",97,-1.277429,51.667957,50.7515258789062
"7","Agnew","Agnew parkrun",97,-5.0349,54.908188,1.93580937385559
"8","Albert","Albert parkrun, Middlesbrough",97,-1.231788,54.564972,10.9098949432373
"9","Aldenham","Aldenham parkrun",97,-0.316507,51.647953,103.805709838867
"10","Alderford Lake","Alderford Lake parkrun",97,-2.675436,52.953181,96.0932998657227
"11","Alderley Park","Alderley Park parkrun",97,-2.231854,53.2793,109.932090759277
"12","Alexandra","Alexandra parkrun, Moss Side",97,-2.248827,53.450142,34.4427642822266
"13","Alice Holt","Alice Holt parkrun",97,-0.83814,51.168607,112.749786376953
"14","Ally Pally","Ally Pally parkrun",97,-0.12233,51.595936,49.7661437988281
"15","Alness","Alness parkrun",97,-4.256669,57.694306,17.6889209747314
"16","Alton Water","Alton Water parkrun",97,1.134021,51.974806,27.3213882446289
"17","Alvaston","Alvaston parkrun",97,-1.440173,52.906173,45.6446418762207
"18","Ancholme Valley Way","Ancholme Valley Way parkrun",97,-0.496441,53.553676,3.36685109138489
"19","Andover","Andover parkrun",97,-1.512766,51.221092,68.9314956665039
"20","Antrim","Antrim parkrun",97,-6.238818,54.717078,11.2704515457153
"21","Armagh","Armagh parkrun",97,-6.652951,54.339812,73.7129287719727
"22","Armley","Armley parkrun",97,-1.590893,53.800347,69.6583786010742
"23","Arrow Valley","Arrow Valley parkrun",97,-1.906573,52.29362,74.849250793457
"24","Ashbourne Recreation Ground","Ashbourne Recreation Ground parkrun",97,-1.727477,53.018719,129.151397705078
"25","Ashford","Ashford parkrun",97,0.864218,51.14347,42.7866249084473
"26","Ashington Community Woodland","Ashington Community Woodland parkrun",97,-1.572397,55.190433,37.9829444885254
"27","Ashton Court","Ashton Court parkrun",97,-2.639948,51.443592,45.6426658630371
"28","Auldcathie District","Auldcathie District parkrun",97,-3.477658,55.963327,88.2156143188477
"29","Aviemore","Aviemore parkrun",97,-3.818635,57.205275,218.767929077148
"30","Aylesbury","Aylesbury parkrun",97,-0.838394,51.83162,73.1900939941406
"31","Ayr","Ayr parkrun",97,-4.624316,55.436189,21.595308303833
"32","Babbs Mill","Babbs Mill parkrun",97,-1.746034,52.489833,84.890495300293
"33","Banbury","Banbury parkrun",97,-1.332318,52.068807,92.5437393188477
"34","Bangor","Bangor parkrun, Northern Ireland",97,-5.661693,54.660024,17.9188785552979
"35","Banstead Woods","Banstead Woods parkrun",97,-0.184225,51.307648,154.257888793945
"36","Barclay","Barclay parkrun",97,-0.019442,51.759056,47.9840698242188
"37","Barking","Barking parkrun",97,0.087312,51.545894,6.65036487579346
"38","Barnsley","Barnsley parkrun",97,-1.486115,53.544369,144.631622314453
"39","Barnstaple","Barnstaple parkrun",97,-4.053612,51.072561,4.79367208480835
"40","Barrow","Barrow parkrun",97,-3.218855,54.117706,21.4290332794189
"41","Barry Island","Barry Island parkrun",97,-3.271371,51.390202,14.8669576644897
"42","Bartley Park","Bartley Park parkrun",97,-1.509865,50.914371,10.1347236633301
"43","Basildon","Basildon parkrun",97,0.499615,51.577778,18.2489109039307
"44","Basingstoke","Basingstoke parkrun",97,-1.082035,51.258831,98.1648712158203
"45","Bath Skyline","Bath Skyline parkrun",97,-2.338425,51.364717,161.041213989258
"46","Beacon","Beacon parkrun",97,-1.83863,52.685891,86.65966796875
"47","Beacon Hill Country Park","Beacon Hill Country Park parkrun",97,-1.233675,52.730411,150.201965332031
"48","Beckenham Place","Beckenham Place parkrun",97,-0.01959,51.41853,53.1577911376953
"49","Beckton","Beckton parkrun",97,0.046542,51.51176,2.20115399360657
"50","Bedfont Lakes","Bedfont Lakes parkrun",97,-0.451523,51.440762,15.4813985824585
"51","Bedford","Bedford parkrun",97,-0.459366,52.148125,38.1042518615723
"52","Bedgebury Pinetum","Bedgebury Pinetum parkrun",97,0.450168,51.071871,100.053009033203
"53","Bedworth","Bedworth parkrun",97,-1.47027,52.476054,108.43537902832
"54","Beeston","Beeston parkrun",97,-1.201737,52.913592,26.3044376373291
"55","Belfast Victoria","Belfast Victoria parkrun",97,-5.881573,54.608785,0.229146599769592
"56","Belton House","Belton House parkrun",97,-0.620021,52.942743,50.2586135864258
"57","Belvoir Castle","Belvoir Castle parkrun",97,-0.786835,52.894882,97.6205673217773
"58","Berkeley Green","Berkeley Green parkrun",97,-2.497513,51.690962,11.1084136962891
"59","Bestwood Village","Bestwood Village parkrun",97,-1.171188,53.022132,72.7411880493164
"60","Bethlem Royal Hospital","Bethlem Royal Hospital parkrun",97,-0.029969,51.385332,61.382568359375
"61","Bevendean Down","Bevendean Down parkrun",97,-0.107027,50.844709,87.1980819702148
"62","Beverley Westwood","Beverley Westwood parkrun",97,-0.440675,53.840255,22.5021076202393
"63","Bexley","Bexley parkrun",97,0.113254,51.455132,40.2544059753418
"64","Bicester","Bicester parkrun",97,-1.146866,51.891101,66.8258056640625
"65","Bideford","Bideford parkrun",97,-4.204316,51.024075,2.96802186965942
"66","Billericay","Billericay parkrun",97,0.417446,51.632966,73.4678115844727
"67","Birkenhead","Birkenhead parkrun",97,-3.051658,53.394807,24.5695819854736
"68","Black Park","Black Park parkrun",97,-0.5476,51.540329,63.7093849182129
"69","Blackhill","Blackhill parkrun",97,-1.842366,54.858315,221.839019775391
"70","Blackpool","Blackpool parkrun",97,-3.023114,53.811727,11.9983797073364
"71","Blaise Castle","Blaise Castle parkrun",97,-2.632932,51.505672,53.918571472168
"72","Blandford","Blandford parkrun",97,-2.16627,50.863122,54.0744590759277
"73","Blickling","Blickling parkrun",97,1.221671,52.813653,28.4408073425293
"74","Blyth Links","Blyth Links parkrun",97,-1.499456,55.106922,5.13528060913086
"75","Bognor Regis","Bognor Regis parkrun",97,-0.668305,50.786913,9.0600004196167
"76","Bolberry Down","Bolberry Down parkrun",97,-3.842329,50.23197,117.615219116211
"77","Bolton","Bolton parkrun",97,-2.395615,53.574715,89.5860290527344
"78","Boston","Boston parkrun",97,-0.038556,52.990156,4.59028005599976
"79","Bournemouth","Bournemouth parkrun",97,-1.832732,50.73362,33.6091194152832
"80","Bower Park","Bower Park parkrun",97,-3.331244,54.761523,62.0735244750977
"81","Bowling Park","Bowling Park parkrun",97,-1.739889,53.778303,170.007400512695
"82","Bracknell","Bracknell parkrun",97,-0.776844,51.390248,84.5629119873047
"83","Bradford","Bradford parkrun",97,-1.775102,53.814575,139.566192626953
"84","Bramhall Park","Bramhall parkrun",97,-2.160702,53.374268,66.4326019287109
"85","Bramley","Bramley parkrun",97,-1.633461,53.813432,129.372756958008
"86","Bramshall Road","Bramshall Road parkrun",97,-1.871048,52.895262,83.7306823730469
"87","Brandon Country Park","Brandon Country Park parkrun",97,0.625877,52.436339,41.4552612304688
"88","Braunstone","Braunstone parkrun",97,-1.178681,52.626129,82.3902740478516
"89","Brentwood","Brentwood parkrun",97,0.266879,51.622582,82.8635711669922
"90","Bressay","Bressay parkrun",97,-1.119683,60.158081,8.81336688995361
"91","Brierley Forest","Brierley Forest parkrun",97,-1.295214,53.131155,177.461791992188
"92","Brighouse","Brighouse parkrun",97,-1.778156,53.706086,65.2624130249023
"93","Brighton & Hove","Brighton & Hove parkrun",97,-0.172498,50.84214,39.0625267028809
"94","Brixworth Country","Brixworth Country parkrun",97,-0.895675,52.318576,101.085731506348
"95","Broadwater","Broadwater parkrun",97,-0.598312,51.197911,40.6003341674805
"96","Brockenhurst","Brockenhurst parkrun",97,-1.567457,50.821883,11.7509717941284
"97","Brockwell","Brockwell parkrun, Herne Hill",97,-0.105464,51.452538,25.651517868042
"98","Bromley","Bromley parkrun",97,0.022874,51.386539,53.6738357543945
"99","Brooklands","Brooklands parkrun",97,-0.471408,51.346969,17.1544818878174
"100","Brueton","Brueton parkrun",97,-1.764593,52.406754,120.159950256348
"101","Brundall","Brundall parkrun",97,1.417369,52.624133,9.13429927825928
"102","Bryn Bach","Bryn Bach parkrun",97,-3.269548,51.781621,367.477783203125
"103","Brynaman","Brynaman parkrun",97,-3.869719,51.808402,144.893951416016
"104","Buckingham","Buckingham parkrun",97,-0.984462,51.998987,83.1169662475586
"105","Burgess","Burgess parkrun",97,-0.081024,51.484536,3.25831317901611
"106","Burnage","Burnage parkrun",97,-2.209185,53.407152,34.0151863098145
"107","Burnham and Highbridge","Burnham and Highbridge parkrun",97,-2.990243,51.226679,3.82999324798584
"108","Burnham-on-Crouch","Burnham-on-Crouch parkrun",97,0.810923,51.627409,2.00882005691528
"109","Burnley","Burnley parkrun",97,-2.221555,53.77834,122.855308532715
"110","Bury Field","Bury Field parkrun",97,-0.728725,52.088015,59.2840576171875
"111","Bury St Edmunds","Bury St Edmunds parkrun",97,0.730183,52.224887,53.7616348266602
"112","Bushy Park","Bushy parkrun",97,-0.335791,51.410992,12.8002138137817
"113","California Country","California Country parkrun",97,-0.867647,51.379583,70.2997741699219
"114","Camperdown","Camperdown parkrun, Dundee",97,-3.030896,56.483681,119.658187866211
"115","Cannock Chase","Cannock Chase parkrun",97,-1.99542,52.73744,201.545303344727
"116","Cannon Hill","Cannon Hill parkrun, Birmingham",97,-1.89997,52.452637,116.58065032959
"117","Canons Park","Canons Park parkrun",97,-0.296184,51.612291,71.4789962768555
"118","Canterbury","Canterbury parkrun",97,1.057002,51.299468,64.8041076660156
"119","Cardiff","Cardiff parkrun",97,-3.207107,51.49736,16.4261989593506
"120","Carlisle","Carlisle parkrun",97,-2.963455,54.886025,42.2557983398438
"121","Carlisle Park","Carlisle Park parkrun, Morpeth",97,-1.691159,55.165172,31.516773223877
"122","Carrickfergus","Carrickfergus parkrun",97,-5.805285,54.719992,12.0940990447998
"123","Cassiobury","Cassiobury parkrun",97,-0.406335,51.657677,76.9014587402344
"124","Castle Park","Castle Park parkrun",97,0.164165,51.87167,58.4324111938477
"125","Castlewellan","Castlewellan parkrun",97,-5.95386,54.262147,122.018280029297
"126","Catford","Catford parkrun",97,-0.00863,51.44824,32.6740112304688
"127","Catton","Catton parkrun",97,1.295507,52.656696,24.8166675567627
"128","Central, Plymouth","Central parkrun, Plymouth",97,-4.151031,50.385099,50.1303672790527
"129","Centre Vale","Centre Vale parkrun",97,-2.102438,53.718272,128.495101928711
"130","Chadderton Hall","Chadderton Hall parkrun",97,-2.158552,53.554066,107.197418212891
"131","Chalkwell Beach","Chalkwell Beach parkrun",97,0.676231,51.536925,3.96890997886658
"132","Charlton","Charlton parkrun",97,0.041628,51.480751,44.8472023010254
"133","Chasewater","Chasewater parkrun",97,-1.944407,52.661987,151.705108642578
"134","Cheadle Hulme","Cheadle Hulme parkrun",97,-2.210652,53.379026,64.0789566040039
"135","Chelmsford Central","Chelmsford Central parkrun",97,0.464945,51.732577,25.3592948913574
"136","Cheltenham","Cheltenham parkrun",97,-2.07824,51.911754,53.9765472412109
"137","Chester","Chester parkrun",97,-2.902368,53.207796,9.95663452148438
"138","Chevin Forest","Chevin Forest parkrun",97,-1.665858,53.894133,211.039733886719
"139","Chichester","Chichester parkrun",97,-0.777535,50.846182,27.097146987915
"140","Chilton Fields","Chilton Fields parkrun",97,0.975934,52.197076,51.9642715454102
"141","Chippenham","Chippenham parkrun",97,-2.113119,51.460469,51.0385551452637
"142","Chippenham Playing Fields, Monmouth","Chippenham Playing Fields parkrun, Monmouth",97,-2.718161,51.80783,16.7565498352051
"143","Chipping Norton School","Chipping Norton School parkrun",97,-1.54029,51.93812,221.524826049805
"144","Chipping Sodbury","Chipping Sodbury parkrun",97,-2.397165,51.544366,95.5904998779297
"145","Chopwell Wood","Chopwell Wood parkrun",97,-1.790884,54.922026,175.252243041992
"146","Church Mead","Church Mead parkrun",97,-0.614472,51.667191,94.2846908569336
"147","Cirencester","Cirencester parkrun",97,-1.99109,51.711207,133.338760375977
"148","Citypark","Citypark parkrun, Craigavon",97,-6.386002,54.451093,26.0928363800049
"149","Clacton Seafront","Clacton Seafront parkrun",97,1.142974,51.781574,3.19944524765015
"150","Clair","Clair parkrun",97,-0.100143,51.004322,63.5542831420898
"151","Clapham Common","Clapham Common parkrun",97,-0.151331,51.455873,29.3846340179443
"152","Clare Castle","Clare Castle parkrun",97,0.581882,52.076428,48.2614326477051
"153","Cleethorpes","Cleethorpes parkrun",97,-0.025384,53.541552,2.23891544342041
"154","Clevedon Salthouse Fields","Clevedon Salthouse Fields parkrun",97,-2.866505,51.434573,5.60314655303955
"155","Cliffe Castle","Cliffe Castle parkrun",97,-1.913364,53.874658,135.060256958008
"156","Clifton","Clifton parkrun",97,-1.163033,52.907144,29.2094287872314
"157","Clitheroe Castle","Clitheroe Castle parkrun",97,-2.39478,53.870346,84.4290618896484
"158","Clumber Park","Clumber Park parkrun",97,-1.065717,53.268022,52.0792274475098
"159","Coed Cefn-pwll-du","Coed Cefn-pwll-du parkrun",97,-3.140954,51.591855,89.2777481079102
"160","Colby","Colby parkrun",97,-4.669924,51.74064,41.9197540283203
"161","Colchester Castle","Colchester Castle parkrun",97,0.902724,51.89167,20.1373062133789
"162","Coldhams Common","Coldhams Common parkrun",97,0.158881,52.206705,10.6177368164062
"163","Colin Glen","Colin Glen parkrun",97,-6.020504,54.570723,83.4261016845703
"164","Colney Lane","Colney Lane parkrun",97,1.22519,52.621317,9.60105323791504
"165","Colwick","Colwick parkrun",97,-1.09786,52.945171,22.9558372497559
"166","Comber","Comber parkrun",97,-5.740415,54.549593,4.54973173141479
"167","Concord","Concord parkrun, Sheffield",97,-1.441612,53.424007,137.822525024414
"168","Congleton","Congleton parkrun",97,-2.229795,53.160781,96.9027404785156
"169","Conkers","Conkers parkrun",97,-1.543021,52.739475,96.6347885131836
"170","Conwy","Conwy parkrun",97,-3.808966,53.279388,4.00802898406982
"171","Conyngham Hall","Conyngham Hall parkrun",97,-1.479507,54.011758,46.3240814208984
"172","Corby","Corby parkrun",97,-0.691774,52.493879,115.552589416504
"173","Cosmeston Lakes","Cosmeston Lakes parkrun",97,-3.185615,51.418047,15.7426986694336
"174","Cotsford Fields","Cotsford Fields parkrun",97,-1.30077,54.759499,39.2701263427734
"175","Coventry","Coventry parkrun",97,-1.524026,52.39172,94.599983215332
"176","Cranbrook Country Park","Cranbrook Country Park parkrun",97,-3.417858,50.750746,17.8392963409424
"177","Crane Park","Crane Park parkrun",97,-0.372075,51.441168,17.0632343292236
"178","Cranleigh","Cranleigh parkrun",97,-0.49151,51.13819,56.8060111999512
"179","Crathes Castle","Crathes Castle parkrun",97,-2.440954,57.061178,89.6805267333984
"180","Crawfordsburn Country","Crawfordsburn Country parkrun",97,-5.729434,54.666682,19.9991626739502
"181","Crewe","Crewe parkrun",97,-2.470556,53.097388,50.3140602111816
"182","Crichton","Crichton parkrun",97,-3.594589,55.050773,48.3952217102051
"183","Crosby","Crosby parkrun",97,-3.046711,53.48269,5.50727844238281
"184","Cross Flatts","Cross Flatts parkrun",97,-1.55757,53.775754,79.0934600830078
"185","Croxteth Hall","Croxteth Hall parkrun",97,-2.891774,53.44217,28.5014190673828
"186","Crystal Palace","Crystal Palace parkrun",97,-0.065703,51.419846,67.2417144775391
"187","Cusworth Hall","Cusworth Hall parkrun",97,-1.177617,53.529479,49.4864158630371
"188","Cwmbran","Cwmbran parkrun",97,-3.013498,51.656234,59.1053886413574
"189","Cyclopark","Cyclopark parkrun",97,0.352561,51.419922,44.021915435791
"190","Dalby Forest","Dalby Forest parkrun",97,-0.686599,54.273821,89.0315170288086
"191","Dallas Burston Polo Club","Dallas Burston Polo Club parkrun",97,-1.417387,52.25721,93.8106918334961
"192","Darlington South Park","Darlington South Park parkrun",97,-1.560531,54.51484,43.0644836425781
"193","Dartford","Dartford parkrun",97,0.220166,51.439141,5.6322660446167
"194","Dartford Heath","Dartford Heath parkrun",97,0.189929,51.435932,37.4427146911621
"195","Daventry","Daventry parkrun",97,-1.15732,52.262374,132.172225952148
"196","Dean Castle Country Park","Dean Castle Country Park parkrun",97,-4.482932,55.622901,55.5334129333496
"197","Delamere","Delamere parkrun",97,-2.68796,53.239537,94.9018478393555
"198","Denton Dene","Denton Dene parkrun",97,-1.694872,54.977492,35.4079399108887
"199","Derry City","Derry City parkrun",97,-7.318933,55.006966,3.49488806724548
"200","Derrynoid Forest","Derrynoid Forest parkrun",97,-6.810505,54.802964,105.336265563965
"201","Dewsbury","Dewsbury parkrun",97,-1.646237,53.688239,89.5954360961914
"202","Didcot","Didcot parkrun",97,-1.239,51.612792,51.9828262329102
"203","Dinton Pastures","Dinton Pastures parkrun",97,-0.880056,51.440292,38.5591621398926
"204","Dishley, Loughborough","Dishley parkrun, Loughborough",97,-1.234785,52.787485,36.0324440002441
"205","Doddington Hall","Doddington Hall parkrun",97,-0.650558,53.222149,28.1455459594727
"206","Dolgellau","Dolgellau parkrun",97,-3.886527,52.744574,11.8961038589478
"207","Downham Market Academy","Downham Market Academy parkrun",97,0.389471,52.6034,40.3345375061035
"208","Drumchapel","Drumchapel parkrun",97,-4.350674,55.91688,49.0447158813477
"209","Drumpellier Country","Drumpellier Country parkrun",97,-4.065615,55.871588,81.0967636108398
"210","Druridge Bay","Druridge Bay parkrun",97,-1.572348,55.292765,6.6502103805542
"211","Dudley","Dudley parkrun",97,-2.134568,52.490027,106.464904785156
"212","Dulwich","Dulwich parkrun",97,-0.079206,51.443869,41.3833351135254
"213","Dunfermline","Dunfermline parkrun",97,-3.470694,56.070684,82.5505142211914
"214","Dungannon Park","Dungannon Park parkrun",97,-6.755359,54.489432,71.3033828735352
"215","Dunleath Playing Fields","Dunleath Playing Fields parkrun",97,-5.718077,54.323473,2.36669588088989
"216","Dunstable Downs","Dunstable Downs parkrun",97,-0.537791,51.865432,237.130065917969
"217","Durham","Durham parkrun",97,-1.558852,54.767605,35.4406623840332
"218","Durlston Country Park","Durlston Country Park parkrun",97,-1.954023,50.595211,68.9843063354492
"219","East Brighton","East Brighton parkrun",97,-0.099373,50.818691,41.3758087158203
"220","East Grinstead","East Grinstead parkrun",97,0.001373,51.129008,109.565032958984
"221","East Park","East Park parkrun",97,-2.101975,52.579042,141.15299987793
"222","Eastbourne","Eastbourne parkrun",97,0.290451,50.806248,1.79336643218994
"223","Eastleigh","Eastleigh parkrun",97,-1.374032,50.971433,16.4733600616455
"224","Eastville","Eastville parkrun",97,-2.554304,51.475453,33.7101287841797
"225","Ecos","Ecos parkrun, Ballymena",97,-6.259117,54.867371,46.2091407775879
"226","Eden Project","Eden Project parkrun",97,-4.74285,50.358315,86.2925643920898
"227","Edenbrook Country","Edenbrook Country parkrun",97,-0.867088,51.280199,63.3302917480469
"228","Edgbaston Reservoir","Edgbaston Reservoir parkrun",97,-1.936437,52.476722,152.616729736328
"229","Edinburgh","Edinburgh parkrun",97,-3.291585,55.978806,9.13331413269043
"230","Eglinton","Eglinton parkrun",97,-4.669662,55.643935,13.6199426651001
"231","Elder Park","Elder Park parkrun",97,-4.32197,55.863235,8.42029285430908
"232","Elgin","Elgin parkrun",97,-3.313072,57.653393,17.1540508270264
"233","Ellesmere Port","Ellesmere Port parkrun",97,-2.902542,53.272524,33.7538528442383
"234","Ellon","Ellon parkrun",97,-2.056968,57.359262,15.8522834777832
"235","Endcliffe","Endcliffe parkrun",97,-1.507364,53.368631,114.410697937012
"236","Enniskillen","Enniskillen parkrun",97,-7.642293,54.343834,42.9535522460938
"237","Epworth Equestrian","Epworth Equestrian parkrun",97,-0.87384,53.539368,3.96842837333679
"238","Erddig","Erddig parkrun",97,-3.006833,53.027137,88.1762619018555
"239","Erskine Waterfront","Erskine Waterfront parkrun",97,-4.447774,55.907749,0.138361781835556
"240","Evesham","Evesham parkrun",97,-1.958122,52.090191,23.6573143005371
"241","Exeter Riverside","Exeter Riverside parkrun",97,-3.525833,50.713762,7.71161079406738
"242","Exmouth","Exmouth parkrun",97,-3.412392,50.614697,5.44720697402954
"243","Falkirk","Falkirk parkrun",97,-3.766712,55.99543,41.1902008056641
"244","Falls","Falls parkrun, Belfast",97,-5.978879,54.586363,33.6821517944336
"245","Fareham","Fareham parkrun",97,-1.167385,50.848448,8.80104827880859
"246","Faskally Forest","Faskally Forest parkrun",97,-3.767296,56.7118,116.292655944824
"247","Felixstowe","Felixstowe parkrun",97,1.345741,51.957778,0
"248","Fell Foot","Fell Foot parkrun, Newby Bridge",97,-2.952259,54.274736,52.9973411560059
"249","Ferry Meadows","Ferry Meadows parkrun",97,-0.308132,52.565563,4.7251443862915
"250","Finsbury Park","Finsbury parkrun",97,-0.104145,51.569595,45.3820381164551
"251","Flatts Lane","Flatts Lane parkrun",97,-1.151741,54.543872,89.3337097167969
"252","Fleetwood Promenade","Fleetwood Promenade parkrun",97,-3.016919,53.927366,6.11169719696045
"253","Flegg High","Flegg High parkrun",97,1.640492,52.713022,14.0345325469971
"254","Fletcher Moss","Fletcher Moss parkrun",97,-2.23551,53.40999,30.9390525817871
"255","Folkestone","Folkestone parkrun",97,1.172753,51.075729,39.4611740112305
"256","Foots Cray Meadows","Foots Cray Meadows parkrun",97,0.133269,51.432103,20.1439113616943
