"","short","long","countrycode","lon","lat","alt"
"512","Panshanger","Panshanger parkrun",97,-0.107589,51.796066,65.6953659057617
"513","Parke","Parke parkrun",97,-3.686562,50.59305,48.748592376709
"514","Pavilion Gardens","Pavilion Gardens parkrun",97,-1.918759,53.254611,304.476135253906
"515","Peacehaven","Peacehaven parkrun",97,0.012418,50.794092,36.2196464538574
"516","Peckham Rye","Peckham Rye parkrun",97,-0.060688,51.455486,32.8590087890625
"517","Peel","Peel parkrun",97,-2.270682,53.48759,30.5136260986328
"518","Pegwell Bay","Pegwell Bay parkrun",97,1.361446,51.320957,5.12395811080933
"519","Penallta","Penallta parkrun",97,-3.245679,51.644889,145.88703918457
"520","Pendle","Pendle parkrun",97,-2.18011,53.863571,198.533386230469
"521","Penistone","Penistone parkrun",97,-1.635407,53.526568,218.576141357422
"522","Pennington Flash","Pennington Flash parkrun",97,-2.542745,53.491608,21.104076385498
"523","Penrhyn","Penrhyn parkrun",97,-4.094495,53.226852,49.629768371582
"524","Penrith","Penrith parkrun",97,-2.720532,54.658026,113.299369812012
"525","Penrose","Penrose parkrun",97,-5.281819,50.096824,10.7319393157959
"526","Penryn Campus","Penryn Campus parkrun",97,-5.124008,50.170244,102.04557800293
"527","Perry Hall","Perry Hall parkrun",97,-1.911825,52.52486,98.5414352416992
"528","Perth","Perth parkrun",97,-3.435422,56.40515,9.87460231781006
"529","Peter Pan","Peter Pan parkrun",97,-0.402181,53.73833,3.75760984420776
"530","Philips Park","Philips Park parkrun",97,-2.192484,53.488346,65.5276947021484
"531","Phoenix","Phoenix parkrun",97,-2.681623,53.337865,31.7416763305664
"532","Plean","Plean parkrun",97,-3.881607,56.057791,64.4598770141602
"533","Plymvalley","Plymvalley parkrun",97,-4.079618,50.409091,17.4841117858887
"534","Pocket","Pocket parkrun",97,-0.275327,52.214797,15.3385028839111
"535","Polkemmet Country","Polkemmet Country parkrun",97,-3.720256,55.866214,181.927841186523
"536","Pollok","Pollok parkrun, Glasgow",97,-4.307882,55.82992,28.8959007263184
"537","Pomphrey Hill","Pomphrey Hill parkrun",97,-2.47805,51.479321,72.9267807006836
"538","Pont y Bala","Pont y Bala parkrun",97,-3.593199,52.912396,165.958755493164
"539","Pontefract","Pontefract parkrun",97,-1.325197,53.697922,38.6704216003418
"540","Pontypool","Pontypool parkrun",97,-3.028573,51.699213,122.814674377441
"541","Pontypridd","Pontypridd parkrun",97,-3.339028,51.602009,58.0207061767578
"542","Poole","Poole parkrun",97,-1.968876,50.720348,5.55504512786865
"543","Poolsbrook","Poolsbrook parkrun",97,-1.348842,53.259118,56.0949745178223
"544","Porthcawl","Porthcawl parkrun",97,-3.705976,51.476331,10.5530796051025
"545","Portobello","Portobello parkrun, Edinburgh",97,-3.122656,55.950689,15.5234394073486
"546","Portrush","Portrush parkrun",97,-6.648788,55.204638,3.52997779846191
"547","Portsmouth Lakeside","Portsmouth Lakeside parkrun",97,-1.08157,50.840654,4.0991382598877
"548","Potternewton","Potternewton parkrun",97,-1.526274,53.818446,59.3924522399902
"549","Preston","Preston parkrun",97,-2.703902,53.751374,8.63467407226562
"550","Preston Park","Preston Park parkrun, Brighton",97,-0.148616,50.841557,33.7380790710449
"551","Princes","Princes parkrun, Liverpool",97,-2.956975,53.386456,49.4722366333008
"552","Prospect","Prospect parkrun",97,-1.00741,51.448386,60.3415641784668
"553","Prudhoe Riverside","Prudhoe Riverside parkrun",97,-1.863141,54.968071,11.674654006958
"554","Pymmes","Pymmes parkrun",97,-0.066953,51.61887,18.2853393554688
"555","Queens, Belfast","Queens parkrun, Belfast",97,-5.963387,54.555092,32.9458694458008
"556","Queens, Glasgow","Queens parkrun, Glasgow",97,-4.270076,55.833509,31.8173179626465
"557","Queen Elizabeth","Queen Elizabeth parkrun",97,-0.978384,50.956372,120.57640838623
"558","Raphael","Raphael parkrun",97,0.19249,51.585798,29.0141143798828
"559","Reading","Reading parkrun",97,-0.941573,51.460384,34.6424331665039
"560","Redcar","Redcar parkrun",97,-1.07902,54.615225,7.94549798965454
"561","Reigate Priory","Reigate Priory parkrun",97,-0.208644,51.23435,75.7746505737305
"562","Rendlesham Forest","Rendlesham Forest parkrun",97,1.428606,52.083267,17.6823844909668
"563","Richmond Park","Richmond parkrun",97,-0.292886,51.451962,43.1447525024414
"564","Rickmansworth","Rickmansworth parkrun",97,-0.47589,51.633087,48.0638885498047
"565","Riddlesdown","Riddlesdown parkrun",97,-0.079549,51.318485,154.968948364258
"566","Rising Sun","Rising Sun parkrun",97,-1.532028,55.01998,66.1244277954102
"567","Riverfront","Riverfront parkrun",97,-2.993317,51.588559,4.41849851608276
"568","Riverside","Riverside parkrun",97,-1.563277,54.853983,10.7928352355957
"569","Roberts Park","Roberts Park parkrun",97,-1.793275,53.841468,71.1890563964844
"570","Roding Valley","Roding Valley parkrun",97,0.066415,51.638607,22.1372909545898
"571","Rogiet","Rogiet parkrun",97,-2.779965,51.583268,7.21218347549438
"572","Rosliston","Rosliston parkrun",97,-1.639681,52.754526,74.6700134277344
"573","Ross-on-Wye","Ross-on-Wye parkrun",97,-2.594417,51.912943,32.1143074035645
"574","Rostrevor","Rostrevor parkrun",97,-6.193448,54.099486,13.287070274353
"575","Rothay Park","Rothay Park parkrun",97,-2.969788,54.431563,47.9392776489258
"576","Rother Valley","Rother Valley parkrun",97,-1.320226,53.341508,37.0158920288086
"577","Rotherham","Rotherham parkrun",97,-1.343218,53.430538,59.8958015441895
"578","Rothwell","Rothwell parkrun",97,-1.473456,53.750032,34.9116058349609
"579","Roundhay","Roundhay parkrun",97,-1.496007,53.83828,108.813835144043
"580","Roundshaw Downs","Roundshaw Downs parkrun",97,-0.11872,51.352253,74.0804290771484
"581","Royal Tunbridge Wells","Royal Tunbridge Wells parkrun",97,0.284851,51.133614,126.083374023438
"582","Ruchill","Ruchill parkrun",97,-4.276162,55.884538,68.7937164306641
"583","Rugby","Rugby parkrun",97,-1.238464,52.37318,116.159317016602
"584","Rushcliffe","Rushcliffe parkrun",97,-1.149104,52.882497,36.9832878112793
"585","Rushmere","Rushmere parkrun",97,-0.674095,51.947057,121.459747314453
"586","Rushmoor","Rushmoor parkrun",97,-0.755847,51.265798,74.4046630859375
"587","Ruthin Memorial Playing Fields","Ruthin Memorial Playing Fields parkrun",97,-3.317265,53.115985,55.4375419616699
"588","Rutland Water","Rutland Water parkrun",97,-0.624447,52.643712,92.2687301635742
"589","Salcey Forest","Salcey Forest parkrun",97,-0.841556,52.159223,137.327621459961
"590","Sale Water","Sale Water parkrun",97,-2.294545,53.429585,27.7044353485107
"591","Salisbury","Salisbury parkrun",97,-1.789858,51.061528,45.2279777526855
"592","Sandall Park","Sandall Park parkrun",97,-1.089474,53.544969,12.3163576126099
"593","Sandhurst Memorial","Sandhurst Memorial parkrun",97,-0.791694,51.343825,58.1685638427734
"594","Sandringham","Sandringham parkrun",97,0.504942,52.829752,48.9146881103516
"595","Sandwell Valley","Sandwell Valley parkrun",97,-1.97579,52.521531,130.29475402832
"596","Sandy Water","Sandy Water parkrun",97,-4.174644,51.680293,4.45356941223145
"597","Scunthorpe","Scunthorpe parkrun",97,-0.656476,53.581755,44.8154182434082
"598","Seaford Beach","Seaford Beach parkrun",97,0.079566,50.778986,3.09636330604553
"599","Seaton","Seaton parkrun",97,-3.072064,50.703349,4.18501758575439
"600","Sedgefield","Sedgefield parkrun",97,-1.466289,54.653008,102.674942016602
"601","Selby","Selby parkrun",97,-1.078398,53.751824,6.88228988647461
"602","Seven Fields","Seven Fields parkrun",97,-1.781711,51.586619,101.888656616211
"603","Severn Bridge","Severn Bridge parkrun",97,-2.664531,51.619014,19.2246646881104
"604","Severn Valley Country","Severn Valley Country parkrun",97,-2.364842,52.453316,61.5632438659668
"605","Sewerby","Sewerby parkrun",97,-0.160761,54.103268,41.2194900512695
"606","Sharpham Estate","Sharpham Estate parkrun",97,-3.682105,50.424904,24.1071643829346
"607","Sharpham Road Playing Fields","Sharpham Road Playing Fields parkrun",97,-2.793181,51.279496,16.1401996612549
"608","Sheffield Castle","Sheffield Castle parkrun",97,-1.436827,53.366782,169.424591064453
"609","Shepton Mallet","Shepton Mallet parkrun",97,-2.542461,51.187513,147.193267822266
"610","Sheringham","Sheringham parkrun",97,1.180601,52.928775,78.4865798950195
"611","Sherwood Pines","Sherwood Pines parkrun",97,-1.084839,53.165828,98.5096130371094
"612","Shipley Country","Shipley Country parkrun",97,-1.359978,53.008339,105.878730773926
"613","Shorne Woods","Shorne Woods parkrun",97,0.418618,51.404426,105.30827331543
"614","Shrewsbury","Shrewsbury parkrun",97,-2.75921,52.706942,63.4069900512695
"615","Silksworth","Silksworth parkrun",97,-1.409099,54.883911,57.1332817077637
"616","Sittingbourne","Sittingbourne parkrun",97,0.740569,51.354976,6.29815578460693
"617","Sixfields Upton","Sixfields Upton parkrun",97,-0.942236,52.228528,65.490104675293
"618","Sixmilewater","Sixmilewater parkrun",97,-5.998945,54.750004,71.4283065795898
"619","Sizewell","Sizewell parkrun",97,1.622193,52.210167,6.13265943527222
"620","Skipton","Skipton parkrun",97,-2.030004,53.961331,117.63793182373
"621","Sloughbottom","Sloughbottom parkrun",97,1.266994,52.647255,12.0881910324097
"622","Snowden Field","Snowden Field parkrun",97,-0.164731,52.673995,5.00010585784912
"623","Soham Village College","Soham Village College parkrun",97,0.338064,52.329737,5.43044948577881
"624","Somerdale Pavilion","Somerdale Pavilion parkrun",97,-2.495689,51.426469,6.13012456893921
"625","South Manchester","South Manchester parkrun",97,-2.224689,53.446072,39.5425796508789
"626","South Norwood","South Norwood parkrun",97,-0.059908,51.396111,39.3036689758301
"627","South Oxhey","South Oxhey parkrun",97,-0.393135,51.631433,69.0758361816406
"628","South Shields","South Shields parkrun",97,-1.408052,54.995687,2.98281621932983
"629","South Woodham Ferrers","South Woodham Ferrers parkrun",97,0.613014,51.631642,3.03705549240112
"630","Southall","Southall parkrun",97,-0.36957,51.509737,33.6434936523438
"631","Southampton","Southampton parkrun",97,-1.407766,50.923624,34.2753448486328
"632","Southend","Southend parkrun",97,0.787526,51.523431,2.3755841255188
"633","Southport","Southport parkrun",97,-2.985341,53.656276,14.8261604309082
"634","Southsea","Southsea parkrun",97,-1.081316,50.778853,2.40548253059387
"635","Southwark","Southwark parkrun",97,-0.053151,51.494242,3.31990361213684
"636","Southwick Country Park","Southwick Country parkrun",97,-2.234092,51.306461,39.0860862731934
"637","Springburn","Springburn parkrun, Glasgow",97,-4.224823,55.889857,108.832443237305
"638","Squerryes Winery","Squerryes Winery parkrun",97,0.08667,51.275986,101.006401062012
"639","St Albans","St Albans parkrun",97,-0.355371,51.75193,91.4970550537109
"640","St Andrews","St Andrews parkrun",97,-2.838234,56.317711,105.02840423584
"641","St Helens","St Helens parkrun",97,-2.744088,53.46322,43.2777481079102
"642","St Marys","St Marys parkrun",97,-2.760744,50.729456,4.86600017547607
"643","Stamford Park","Stamford Park parkrun",97,-2.066163,53.490901,145.426025390625
"644","Stevenage","Stevenage parkrun",97,-0.17993,51.902634,107.492950439453
"645","Stewart","Stewart parkrun, Middlesbrough",97,-1.203561,54.53809,48.5302619934082
"646","Stockley Country","Stockley Country parkrun",97,-0.458739,51.51492,34.3292427062988
"647","Stonehaven","Stonehaven parkrun",97,-2.212502,56.969993,10.0590629577637
"648","Stonehouse","Stonehouse parkrun",97,-2.287804,51.752554,36.8493576049805
"649","Storeys Field","Storeys Field parkrun",97,0.089579,52.219098,24.1414051055908
"650","Stormont","Stormont parkrun",97,-5.837749,54.598318,30.4231605529785
"651","Stratford Park, Stroud","Stratford Park parkrun, Stroud",97,-2.225007,51.74897,61.0929374694824
"652","Stratford-upon-Avon","Stratford-upon-Avon parkrun",97,-1.701445,52.184998,36.3049201965332
"653","Strathclyde","Strathclyde parkrun",97,-4.031425,55.789631,19.7549991607666
"654","Street","Street parkrun",97,-2.729089,51.129515,9.75979995727539
"655","Stretford","Stretford parkrun",97,-2.290281,53.446121,31.003438949585
"656","Sunny Hill","Sunny Hill parkrun",97,-0.229717,51.598193,59.6293258666992
"657","Sutcliffe","Sutcliffe parkrun",97,0.026739,51.454343,21.8997707366943
"658","Sutton Manor","Sutton Manor parkrun",97,-2.726901,53.411392,57.5162200927734
"659","Sutton Park","Sutton Park parkrun",97,-1.867129,52.558505,138.254028320312
"660","Swaffham","Swaffham parkrun",97,0.688461,52.638607,66.1186828613281
"661","Swanley","Swanley parkrun",97,0.17519,51.404175,64.4903793334961
"662","Swansea Bay","Swansea Bay parkrun",97,-3.967061,51.611029,0
"663","Talkin Tarn Country Park","Talkin Tarn Country Park parkrun",97,-2.707392,54.924753,134.378067016602
"664","Tamar Lakes","Tamar Lakes parkrun",97,-4.433418,50.879837,148.031600952148
"665","Tamar Trails","Tamar Trails parkrun",97,-4.201763,50.535163,105.255950927734
"666","Tawd Valley","Tawd Valley parkrun",97,-2.775829,53.550281,60.9644317626953
"667","Teifi Marshes Nature Reserve","Teifi Marshes Nature Reserve parkrun",97,-4.648047,52.073638,8.00938510894775
"668","Teignmouth Promenade","Teignmouth Promenade parkrun",97,-3.494987,50.544428,4.08898115158081
"669","Telford","Telford parkrun",97,-2.447934,52.67123,161.675094604492
"670","Temple Newsam","Temple Newsam parkrun",97,-1.456461,53.784781,65.7056884765625
"671","Tetbury Goods Shed","Tetbury Goods Shed parkrun",97,-2.155818,51.637222,109.26789855957
"672","Tewkesbury","Tewkesbury parkrun",97,-2.159373,51.987666,14.2365036010742
"673","Thames Path, Woolwich","Thames Path parkrun, Woolwich",97,0.076671,51.49615,2.06344938278198
"674","The Cinder Track","The Cinder Track parkrun, Whitby",97,-0.620751,54.4779,31.6298027038574
"675","The Great Field","The Great Field parkrun",97,-2.458095,50.713642,89.608757019043
"676","The Leas","The Leas parkrun, Minster",97,0.80213,51.434038,5.38608932495117
"677","The Old Showfield","The Old Showfield parkrun",97,-2.308238,51.236186,88.4043045043945
"678","The Pastures","The Pastures parkrun",97,-1.705393,55.418455,36.2639427185059
"679","The Wammy","The Wammy parkrun",97,-2.238701,53.017811,123.239555358887
"680","Thetford","Thetford parkrun",97,0.743766,52.4156,13.478609085083
"681","Thomas Mills","Thomas Mills parkrun",97,1.325981,52.228375,50.5950012207031
"682","Thornbury","Thornbury parkrun",97,-2.530114,51.606368,41.3271980285645
"683","Thornham Walks","Thornham Walks parkrun",97,1.077504,52.304311,52.6034240722656
"684","Thurrock","Thurrock parkrun, Orsett Heath",97,0.363436,51.491427,28.9384784698486
"685","Thurso","Thurso parkrun",97,-3.521554,58.589573,5.35419464111328
"686","Tidworth","Tidworth parkrun",97,-1.667571,51.224947,104.467475891113
"687","Tilgate","Tilgate parkrun",97,-0.175623,51.097,90.7054214477539
"688","Tollcross","Tollcross parkrun, Glasgow",97,-4.179461,55.847494,27.1990642547607
"689","Tonbridge","Tonbridge parkrun",97,0.270174,51.197605,21.7570247650146
"690","Tooting Common","Tooting Common parkrun",97,-0.14677,51.433342,29.8940811157227
"691","Torbay Velopark","Torbay Velopark parkrun",97,-3.564297,50.423441,3.99873566627502
"692","Torvean","Torvean parkrun",97,-4.24886,57.462669,20.2751350402832
"693","Town Moor","Town Moor parkrun",97,-1.617143,54.988451,63.3881072998047
"694","Trelai Park","Trelai Park parkrun",97,-3.232766,51.478969,12.9954843521118
"695","Trelissick","Trelissick parkrun",97,-5.02826,50.217331,14.0152769088745
"696","Tremorfa","Tremorfa parkrun",97,-3.132727,51.486237,7.85434532165527
"697","Trentham Gardens","Trentham Gardens parkrun",97,-2.199424,52.963874,98.6005554199219
"698","Troon","Troon parkrun",97,-4.670058,55.541413,3.55282306671143
"699","Tyne Green","Tyne Green parkrun",97,-2.101526,54.977878,36.2993354797363
"700","Uckfield","Uckfield parkrun",97,0.11306,50.977857,24.6581382751465
"701","University Parks","University Parks parkrun",97,-1.251068,51.761468,61.5565223693848
"702","University of Northampton","University of Northampton parkrun",97,-0.886741,52.230017,61.7328491210938
"703","University of Stirling","University of Stirling parkrun",97,-3.924236,56.147334,26.7679996490479
"704","Upton Court","Upton Court parkrun",97,-0.577525,51.49616,19.6425762176514
"705","Upton House","Upton House parkrun",97,-2.013428,50.734891,14.1548633575439
"706","Ury Riverside","Ury Riverside parkrun",97,-2.372062,57.291953,54.0913581848145
"707","Valentines","Valentines parkrun",97,0.07198,51.56749,14.4006509780884
"708","Valley","Valley parkrun, Newtownabbey",97,-5.928342,54.659949,39.802848815918
"709","Victoria","Victoria parkrun, Glasgow",97,-4.332347,55.877504,13.4903059005737
"710","Victoria Dock","Victoria Dock parkrun",97,0.018775,51.505363,4.05408430099487
"711","Vogrie","Vogrie parkrun",97,-2.995012,55.856879,179.806243896484
"712","Wakefield Thornes","Wakefield Thornes parkrun",97,-1.509682,53.672488,50.4173965454102
"713","Wallace","Wallace parkrun, Lisburn",97,-6.036816,54.516511,50.2697219848633
"714","Wallaceneuk","Wallaceneuk parkrun",97,-2.448162,55.585864,84.8106689453125
"715","Walmer and Deal Seafront","Walmer and Deal Seafront parkrun",97,1.403179,51.2095,7.48149394989014
"716","Walsall Arboretum","Walsall Arboretum parkrun",97,-1.966252,52.58725,133.731964111328
"717","Walthamstow","Walthamstow parkrun",97,-0.007854,51.602666,16.4608821868896
"718","Wanstead Flats","Wanstead Flats parkrun",97,0.014977,51.56078,20.0337429046631
"719","Warrington","Warrington parkrun",97,-2.574685,53.384221,8.88847351074219
"720","Warwick Racecourse","Warwick Racecourse parkrun",97,-1.595954,52.280789,54.0312728881836
"721","Watergrove","Watergrove parkrun, Rochdale",97,-2.131777,53.657034,233.739395141602
"722","Watermead Country Park","Watermead Country Park parkrun",97,-1.103213,52.690658,51.481330871582
"723","Watermeadows","Watermeadows parkrun",97,-0.988391,52.13458,93.9319229125977
"724","Waterworks","Waterworks parkrun, Belfast",97,-5.942613,54.619299,30.6919555664062
"725","Wendover Woods","Wendover Woods parkrun",97,-0.716782,51.76894,258.851379394531
"726","Wepre","Wepre parkrun",97,-3.056846,53.205552,40.3724174499512
"727","West Links","West Links parkrun",97,-2.602859,56.551299,0
"728","Westmill","Westmill parkrun",97,-0.060813,51.821422,53.3643798828125
"729","Wetherby","Wetherby parkrun",97,-1.392197,53.925673,18.3731117248535
"730","Weymouth","Weymouth parkrun",97,-2.447795,50.625242,3.72821259498596
"731","Whinlatter Forest","Whinlatter Forest parkrun",97,-3.22446,54.610017,314.785583496094
"732","Whitehaven","Whitehaven parkrun",97,-3.573636,54.524733,20.6876087188721
"733","Whiteley","Whiteley parkrun",97,-1.250819,50.884669,19.6289234161377
"734","Whitley Bay","Whitley Bay parkrun",97,-1.448736,55.048875,12.8652124404907
"735","Whitstable","Whitstable parkrun",97,1.041942,51.365295,0
"736","Wickford Memorial","Wickford Memorial parkrun",97,0.535186,51.619452,6.21232175827026
"737","Widnes","Widnes parkrun",97,-2.730069,53.374508,33.9161529541016
"738","Wilmslow","Wilmslow parkrun",97,-2.231588,53.331288,67.8531188964844
"739","Wimbledon Common","Wimbledon Common parkrun",97,-0.232215,51.442078,56.0363922119141
"740","Wimpole Estate","Wimpole Estate parkrun",97,-0.047207,52.140442,43.4089126586914
"741","Winchester","Winchester parkrun",97,-1.310849,51.069286,39.8602180480957
"742","Windy Nook","Windy Nook parkrun",97,-1.563025,54.940189,112.270378112793
"743","Witney","Witney parkrun",97,-1.513356,51.789974,106.496406555176
"744","Witton","Witton parkrun",97,-2.517211,53.74055,103.953491210938
"745","Woking","Woking parkrun",97,-0.556204,51.311708,28.1615104675293
"746","Wolford Wood","Wolford Wood parkrun",97,-1.655677,51.995091,135.551422119141
"747","Wollaton Hall","Wollaton Hall parkrun",97,-1.211018,52.951893,48.4217376708984
"748","Wolverhampton","Wolverhampton parkrun",97,-2.140875,52.588775,132.754180908203
"749","Woodbank","Woodbank parkrun",97,-2.130945,53.408405,89.2197875976562
"750","Woodgate Valley Country Park","Woodgate Valley Country Park parkrun",97,-2.005952,52.449447,172.102691650391
"751","Woodhouse Moor","Woodhouse Moor parkrun",97,-1.560059,53.808582,89.5690078735352
"752","Woodley","Woodley parkrun",97,-0.903669,51.45418,53.6898231506348
"753","Woolacombe Dunes","Woolacombe Dunes parkrun",97,-4.209982,51.159264,43.8814392089844
"754","Worcester","Worcester parkrun",97,-2.178726,52.186989,66.7858276367188
"755","Worcester Pitchcroft","Worcester Pitchcroft parkrun",97,-2.231964,52.201513,15.0814075469971
"756","Workington","Workington parkrun",97,-3.539767,54.647169,6.71999979019165
"757","Wormwood Scrubs","Wormwood Scrubs parkrun",97,-0.238523,51.520412,17.6297397613525
"758","Worsley Woods","Worsley Woods parkrun",97,-2.359056,53.494328,29.8761119842529
"759","Worthing","Worthing parkrun",97,-0.3645,50.810312,3.45678448677063
"760","Wotton","Wotton parkrun",97,-2.368786,51.633149,43.1603813171387
"761","Wycombe Rye","Wycombe Rye parkrun",97,-0.74009,51.62337,67.9644927978516
"762","Wynyard Woodland","Wynyard Woodland parkrun",97,-1.378363,54.612497,51.6632614135742
"763","Wyre Forest","Wyre Forest parkrun",97,-2.369798,52.365002,158.594741821289
"764","Wythenshawe","Wythenshawe parkrun",97,-2.288139,53.405502,38.3617172241211
"765","Yarborough Leisure Centre","Yarborough Leisure Centre parkrun",97,-0.542854,53.247281,64.2588272094727
"766","York","York parkrun",97,-1.101379,53.935375,11.3012924194336
